

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 16:54:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4632  00EE  300A               	movlw	10
  4633  00EF  00F0               	movwf	___lwmod@divisor
  4634  00F0  3000               	movlw	0
  4635  00F1  00F1               	movwf	___lwmod@divisor+1
  4636  00F2  0851               	movf	fround@prec,w
  4637  00F3  00C2               	movwf	??_fround
  4638  00F4  01C3               	clrf	??_fround+1
  4639  00F5  0842               	movf	??_fround,w
  4640  00F6  00F2               	movwf	___lwmod@dividend
  4641  00F7  0843               	movf	??_fround+1,w
  4642  00F8  00F3               	movwf	___lwmod@dividend+1
  4643  00F9  160A  158A  2445  120A  118A  	fcall	___lwmod
  4644  00FE  0870               	movf	?___lwmod,w
  4645  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  4646  0100  1303               	bcf	3,6	;RP1=0, select bank0
  4647  0101  00C4               	movwf	??_fround+2
  4648  0102  3001               	movlw	1
  4649  0103                     u4215:	
  4650  0103  1003               	clrc
  4651  0104  0DC4               	rlf	??_fround+2,f
  4652  0105  3EFF               	addlw	-1
  4653  0106  1D03               	skipz
  4654  0107  2903               	goto	u4215
  4655  0108  1003               	clrc
  4656  0109  0D44               	rlf	??_fround+2,w
  4657  010A  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4658  010B  0084               	movwf	4
  4659  010C  160A  118A  200A  120A  118A  	fcall	stringdir
  4660  0111  00C5               	movwf	??_fround+3
  4661  0112  160A  118A  200A  120A  118A  	fcall	stringdir
  4662  0117  00C6               	movwf	??_fround+4
  4663  0118  160A  118A  200A  120A  118A  	fcall	stringdir
  4664  011D  00C7               	movwf	??_fround+5
  4665  011E  160A  118A  200A  120A  118A  	fcall	stringdir
  4666  0123  00C8               	movwf	??_fround+6
  4667  0124  0848               	movf	??_fround+6,w
  4668  0125  00A7               	movwf	___flmul@b+3
  4669  0126  0847               	movf	??_fround+5,w
  4670  0127  00A6               	movwf	___flmul@b+2
  4671  0128  0846               	movf	??_fround+4,w
  4672  0129  00A5               	movwf	___flmul@b+1
  4673  012A  0845               	movf	??_fround+3,w
  4674  012B  00A4               	movwf	___flmul@b
  4675  012C  084C               	movf	_fround$839+3,w
  4676  012D  00AB               	movwf	___flmul@a+3
  4677  012E  084B               	movf	_fround$839+2,w
  4678  012F  00AA               	movwf	___flmul@a+2
  4679  0130  084A               	movf	_fround$839+1,w
  4680  0131  00A9               	movwf	___flmul@a+1
  4681  0132  0849               	movf	_fround$839,w
  4682  0133  00A8               	movwf	___flmul@a
  4683  0134  120A  158A  249F  120A  118A  	fcall	___flmul
  4684  0139  1283               	bcf	3,5	;RP0=0, select bank0
  4685  013A  1303               	bcf	3,6	;RP1=0, select bank0
  4686  013B  0827               	movf	?___flmul+3,w
  4687  013C  00C1               	movwf	?_fround+3
  4688  013D  0826               	movf	?___flmul+2,w
  4689  013E  00C0               	movwf	?_fround+2
  4690  013F  0825               	movf	?___flmul+1,w
  4691  0140  00BF               	movwf	?_fround+1
  4692  0141  0824               	movf	?___flmul,w
  4693  0142  00BE               	movwf	?_fround
  4694  0143  2A38               	goto	l214
  4695  0144                     l2683:	
  4696  0144  300B               	movlw	11
  4697  0145  0251               	subwf	fround@prec,w
  4698  0146  1C03               	skipc
  4699  0147  2949               	goto	u4221
  4700  0148  294A               	goto	u4220
  4701  0149                     u4221:	
  4702  0149  29F5               	goto	l2689
  4703  014A                     u4220:	
  4704  014A                     l2685:	
  4705                           
  4706                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4707  014A  303F               	movlw	63
  4708  014B  00A7               	movwf	___flmul@b+3
  4709  014C  3000               	movlw	0
  4710  014D  00A6               	movwf	___flmul@b+2
  4711  014E  3000               	movlw	0
  4712  014F  00A5               	movwf	___flmul@b+1
  4713  0150  3000               	movlw	0
  4714  0151  00A4               	movwf	___flmul@b
  4715  0152  300A               	movlw	10
  4716  0153  00F6               	movwf	___lwdiv@divisor
  4717  0154  3000               	movlw	0
  4718  0155  00F7               	movwf	___lwdiv@divisor+1
  4719  0156  0851               	movf	fround@prec,w
  4720  0157  00C2               	movwf	??_fround
  4721  0158  01C3               	clrf	??_fround+1
  4722  0159  0842               	movf	??_fround,w
  4723  015A  00F8               	movwf	___lwdiv@dividend
  4724  015B  0843               	movf	??_fround+1,w
  4725  015C  00F9               	movwf	___lwdiv@dividend+1
  4726  015D  160A  158A  24FE  120A  118A  	fcall	___lwdiv
  4727  0162  0876               	movf	?___lwdiv,w
  4728  0163  1283               	bcf	3,5	;RP0=0, select bank0
  4729  0164  1303               	bcf	3,6	;RP1=0, select bank0
  4730  0165  00C4               	movwf	??_fround+2
  4731  0166  3001               	movlw	1
  4732  0167                     u4235:	
  4733  0167  1003               	clrc
  4734  0168  0DC4               	rlf	??_fround+2,f
  4735  0169  3EFF               	addlw	-1
  4736  016A  1D03               	skipz
  4737  016B  2967               	goto	u4235
  4738  016C  1003               	clrc
  4739  016D  0D44               	rlf	??_fround+2,w
  4740  016E  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4741  016F  0084               	movwf	4
  4742  0170  160A  118A  200A  120A  118A  	fcall	stringdir
  4743  0175  00C5               	movwf	??_fround+3
  4744  0176  160A  118A  200A  120A  118A  	fcall	stringdir
  4745  017B  00C6               	movwf	??_fround+4
  4746  017C  160A  118A  200A  120A  118A  	fcall	stringdir
  4747  0181  00C7               	movwf	??_fround+5
  4748  0182  160A  118A  200A  120A  118A  	fcall	stringdir
  4749  0187  00C8               	movwf	??_fround+6
  4750  0188  0848               	movf	??_fround+6,w
  4751  0189  00AB               	movwf	___flmul@a+3
  4752  018A  0847               	movf	??_fround+5,w
  4753  018B  00AA               	movwf	___flmul@a+2
  4754  018C  0846               	movf	??_fround+4,w
  4755  018D  00A9               	movwf	___flmul@a+1
  4756  018E  0845               	movf	??_fround+3,w
  4757  018F  00A8               	movwf	___flmul@a
  4758  0190  120A  158A  249F  120A  118A  	fcall	___flmul
  4759  0195  1283               	bcf	3,5	;RP0=0, select bank0
  4760  0196  1303               	bcf	3,6	;RP1=0, select bank0
  4761  0197  0827               	movf	?___flmul+3,w
  4762  0198  00D0               	movwf	_fround$838+3
  4763  0199  0826               	movf	?___flmul+2,w
  4764  019A  00CF               	movwf	_fround$838+2
  4765  019B  0825               	movf	?___flmul+1,w
  4766  019C  00CE               	movwf	_fround$838+1
  4767  019D  0824               	movf	?___flmul,w
  4768  019E  00CD               	movwf	_fround$838
  4769                           
  4770                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4771  019F  300A               	movlw	10
  4772  01A0  00F0               	movwf	___lwmod@divisor
  4773  01A1  3000               	movlw	0
  4774  01A2  00F1               	movwf	___lwmod@divisor+1
  4775  01A3  0851               	movf	fround@prec,w
  4776  01A4  00C2               	movwf	??_fround
  4777  01A5  01C3               	clrf	??_fround+1
  4778  01A6  0842               	movf	??_fround,w
  4779  01A7  00F2               	movwf	___lwmod@dividend
  4780  01A8  0843               	movf	??_fround+1,w
  4781  01A9  00F3               	movwf	___lwmod@dividend+1
  4782  01AA  160A  158A  2445  120A  118A  	fcall	___lwmod
  4783  01AF  0870               	movf	?___lwmod,w
  4784  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  4785  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  4786  01B2  00C4               	movwf	??_fround+2
  4787  01B3  3001               	movlw	1
  4788  01B4                     u4245:	
  4789  01B4  1003               	clrc
  4790  01B5  0DC4               	rlf	??_fround+2,f
  4791  01B6  3EFF               	addlw	-1
  4792  01B7  1D03               	skipz
  4793  01B8  29B4               	goto	u4245
  4794  01B9  1003               	clrc
  4795  01BA  0D44               	rlf	??_fround+2,w
  4796  01BB  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4797  01BC  0084               	movwf	4
  4798  01BD  160A  118A  200A  120A  118A  	fcall	stringdir
  4799  01C2  00C5               	movwf	??_fround+3
  4800  01C3  160A  118A  200A  120A  118A  	fcall	stringdir
  4801  01C8  00C6               	movwf	??_fround+4
  4802  01C9  160A  118A  200A  120A  118A  	fcall	stringdir
  4803  01CE  00C7               	movwf	??_fround+5
  4804  01CF  160A  118A  200A  120A  118A  	fcall	stringdir
  4805  01D4  00C8               	movwf	??_fround+6
  4806  01D5  0848               	movf	??_fround+6,w
  4807  01D6  00A7               	movwf	___flmul@b+3
  4808  01D7  0847               	movf	??_fround+5,w
  4809  01D8  00A6               	movwf	___flmul@b+2
  4810  01D9  0846               	movf	??_fround+4,w
  4811  01DA  00A5               	movwf	___flmul@b+1
  4812  01DB  0845               	movf	??_fround+3,w
  4813  01DC  00A4               	movwf	___flmul@b
  4814  01DD  0850               	movf	_fround$838+3,w
  4815  01DE  00AB               	movwf	___flmul@a+3
  4816  01DF  084F               	movf	_fround$838+2,w
  4817  01E0  00AA               	movwf	___flmul@a+2
  4818  01E1  084E               	movf	_fround$838+1,w
  4819  01E2  00A9               	movwf	___flmul@a+1
  4820  01E3  084D               	movf	_fround$838,w
  4821  01E4  00A8               	movwf	___flmul@a
  4822  01E5  120A  158A  249F  120A  118A  	fcall	___flmul
  4823  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  4824  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  4825  01EC  0827               	movf	?___flmul+3,w
  4826  01ED  00C1               	movwf	?_fround+3
  4827  01EE  0826               	movf	?___flmul+2,w
  4828  01EF  00C0               	movwf	?_fround+2
  4829  01F0  0825               	movf	?___flmul+1,w
  4830  01F1  00BF               	movwf	?_fround+1
  4831  01F2  0824               	movf	?___flmul,w
  4832  01F3  00BE               	movwf	?_fround
  4833  01F4  2A38               	goto	l214
  4834  01F5                     l2689:	
  4835                           
  4836                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 425:  retur
      +                          n 0.5 * _npowers_[prec];
  4837  01F5  303F               	movlw	63
  4838  01F6  00A7               	movwf	___flmul@b+3
  4839  01F7  3000               	movlw	0
  4840  01F8  00A6               	movwf	___flmul@b+2
  4841  01F9  3000               	movlw	0
  4842  01FA  00A5               	movwf	___flmul@b+1
  4843  01FB  3000               	movlw	0
  4844  01FC  00A4               	movwf	___flmul@b
  4845  01FD  0851               	movf	fround@prec,w
  4846  01FE  00C2               	movwf	??_fround
  4847  01FF  3001               	movlw	1
  4848  0200                     u4255:	
  4849  0200  1003               	clrc
  4850  0201  0DC2               	rlf	??_fround,f
  4851  0202  3EFF               	addlw	-1
  4852  0203  1D03               	skipz
  4853  0204  2A00               	goto	u4255
  4854  0205  1003               	clrc
  4855  0206  0D42               	rlf	??_fround,w
  4856  0207  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4857  0208  0084               	movwf	4
  4858  0209  160A  118A  200A  120A  118A  	fcall	stringdir
  4859  020E  00C3               	movwf	??_fround+1
  4860  020F  160A  118A  200A  120A  118A  	fcall	stringdir
  4861  0214  00C4               	movwf	??_fround+2
  4862  0215  160A  118A  200A  120A  118A  	fcall	stringdir
  4863  021A  00C5               	movwf	??_fround+3
  4864  021B  160A  118A  200A  120A  118A  	fcall	stringdir
  4865  0220  00C6               	movwf	??_fround+4
  4866  0221  0846               	movf	??_fround+4,w
  4867  0222  00AB               	movwf	___flmul@a+3
  4868  0223  0845               	movf	??_fround+3,w
  4869  0224  00AA               	movwf	___flmul@a+2
  4870  0225  0844               	movf	??_fround+2,w
  4871  0226  00A9               	movwf	___flmul@a+1
  4872  0227  0843               	movf	??_fround+1,w
  4873  0228  00A8               	movwf	___flmul@a
  4874  0229  120A  158A  249F  120A  118A  	fcall	___flmul
  4875  022E  1283               	bcf	3,5	;RP0=0, select bank0
  4876  022F  1303               	bcf	3,6	;RP1=0, select bank0
  4877  0230  0827               	movf	?___flmul+3,w
  4878  0231  00C1               	movwf	?_fround+3
  4879  0232  0826               	movf	?___flmul+2,w
  4880  0233  00C0               	movwf	?_fround+2
  4881  0234  0825               	movf	?___flmul+1,w
  4882  0235  00BF               	movwf	?_fround+1
  4883  0236  0824               	movf	?___flmul,w
  4884  0237  00BE               	movwf	?_fround
  4885  0238                     l214:	
  4886  0238  0008               	return
  4887  0239                     __end_of_fround:	
  4888                           
  4889                           	psect	text8
  4890  1C45                     __ptext8:	
  4891 ;; *************** function ___lwmod *****************
  4892 ;; Defined at:
  4893 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;  divisor         2    0[COMMON] unsigned int 
  4896 ;;  dividend        2    2[COMMON] unsigned int 
  4897 ;; Auto vars:     Size  Location     Type
  4898 ;;  counter         1    5[COMMON] unsigned char 
  4899 ;; Return value:  Size  Location     Type
  4900 ;;                  2    0[COMMON] unsigned int 
  4901 ;; Registers used:
  4902 ;;		wreg, status,2, status,0
  4903 ;; Tracked objects:
  4904 ;;		On entry : 0/0
  4905 ;;		On exit  : 0/0
  4906 ;;		Unchanged: 0/0
  4907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4908 ;;      Params:         4       0       0       0       0
  4909 ;;      Locals:         1       0       0       0       0
  4910 ;;      Temps:          1       0       0       0       0
  4911 ;;      Totals:         6       0       0       0       0
  4912 ;;Total ram usage:        6 bytes
  4913 ;; Hardware stack levels used:    1
  4914 ;; This function calls:
  4915 ;;		Nothing
  4916 ;; This function is called by:
  4917 ;;		_fround
  4918 ;; This function uses a non-reentrant model
  4919 ;;
  4920                           
  4921                           
  4922                           ;psect for function ___lwmod
  4923  1C45                     ___lwmod:	
  4924  1C45                     l2295:	
  4925                           ;incstack = 0
  4926                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4927                           
  4928  1C45  0870               	movf	___lwmod@divisor,w
  4929  1C46  0471               	iorwf	___lwmod@divisor+1,w
  4930  1C47  1903               	btfsc	3,2
  4931  1C48  2C4A               	goto	u3281
  4932  1C49  2C4B               	goto	u3280
  4933  1C4A                     u3281:	
  4934  1C4A  2C7A               	goto	l2313
  4935  1C4B                     u3280:	
  4936  1C4B                     l2297:	
  4937  1C4B  01F5               	clrf	___lwmod@counter
  4938  1C4C  0AF5               	incf	___lwmod@counter,f
  4939  1C4D  2C59               	goto	l2303
  4940  1C4E                     l2299:	
  4941  1C4E  3001               	movlw	1
  4942  1C4F                     u3295:	
  4943  1C4F  1003               	clrc
  4944  1C50  0DF0               	rlf	___lwmod@divisor,f
  4945  1C51  0DF1               	rlf	___lwmod@divisor+1,f
  4946  1C52  3EFF               	addlw	-1
  4947  1C53  1D03               	skipz
  4948  1C54  2C4F               	goto	u3295
  4949  1C55                     l2301:	
  4950  1C55  3001               	movlw	1
  4951  1C56  00F4               	movwf	??___lwmod
  4952  1C57  0874               	movf	??___lwmod,w
  4953  1C58  07F5               	addwf	___lwmod@counter,f
  4954  1C59                     l2303:	
  4955  1C59  1FF1               	btfss	___lwmod@divisor+1,7
  4956  1C5A  2C5C               	goto	u3301
  4957  1C5B  2C5D               	goto	u3300
  4958  1C5C                     u3301:	
  4959  1C5C  2C4E               	goto	l2299
  4960  1C5D                     u3300:	
  4961  1C5D                     l2305:	
  4962  1C5D  0871               	movf	___lwmod@divisor+1,w
  4963  1C5E  0273               	subwf	___lwmod@dividend+1,w
  4964  1C5F  1D03               	skipz
  4965  1C60  2C63               	goto	u3315
  4966  1C61  0870               	movf	___lwmod@divisor,w
  4967  1C62  0272               	subwf	___lwmod@dividend,w
  4968  1C63                     u3315:	
  4969  1C63  1C03               	skipc
  4970  1C64  2C66               	goto	u3311
  4971  1C65  2C67               	goto	u3310
  4972  1C66                     u3311:	
  4973  1C66  2C6D               	goto	l2309
  4974  1C67                     u3310:	
  4975  1C67                     l2307:	
  4976  1C67  0870               	movf	___lwmod@divisor,w
  4977  1C68  02F2               	subwf	___lwmod@dividend,f
  4978  1C69  0871               	movf	___lwmod@divisor+1,w
  4979  1C6A  1C03               	skipc
  4980  1C6B  03F3               	decf	___lwmod@dividend+1,f
  4981  1C6C  02F3               	subwf	___lwmod@dividend+1,f
  4982  1C6D                     l2309:	
  4983  1C6D  3001               	movlw	1
  4984  1C6E                     u3325:	
  4985  1C6E  1003               	clrc
  4986  1C6F  0CF1               	rrf	___lwmod@divisor+1,f
  4987  1C70  0CF0               	rrf	___lwmod@divisor,f
  4988  1C71  3EFF               	addlw	-1
  4989  1C72  1D03               	skipz
  4990  1C73  2C6E               	goto	u3325
  4991  1C74                     l2311:	
  4992  1C74  3001               	movlw	1
  4993  1C75  02F5               	subwf	___lwmod@counter,f
  4994  1C76  1D03               	btfss	3,2
  4995  1C77  2C79               	goto	u3331
  4996  1C78  2C7A               	goto	u3330
  4997  1C79                     u3331:	
  4998  1C79  2C5D               	goto	l2305
  4999  1C7A                     u3330:	
  5000  1C7A                     l2313:	
  5001  1C7A  0873               	movf	___lwmod@dividend+1,w
  5002  1C7B  00F1               	movwf	?___lwmod+1
  5003  1C7C  0872               	movf	___lwmod@dividend,w
  5004  1C7D  00F0               	movwf	?___lwmod
  5005  1C7E                     l597:	
  5006  1C7E  0008               	return
  5007  1C7F                     __end_of___lwmod:	
  5008                           
  5009                           	psect	text9
  5010  1CFE                     __ptext9:	
  5011 ;; *************** function ___lwdiv *****************
  5012 ;; Defined at:
  5013 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  5014 ;; Parameters:    Size  Location     Type
  5015 ;;  divisor         2    6[COMMON] unsigned int 
  5016 ;;  dividend        2    8[COMMON] unsigned int 
  5017 ;; Auto vars:     Size  Location     Type
  5018 ;;  quotient        2   11[COMMON] unsigned int 
  5019 ;;  counter         1   13[COMMON] unsigned char 
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  2    6[COMMON] unsigned int 
  5022 ;; Registers used:
  5023 ;;		wreg, status,2, status,0
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/0
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5029 ;;      Params:         4       0       0       0       0
  5030 ;;      Locals:         3       0       0       0       0
  5031 ;;      Temps:          1       0       0       0       0
  5032 ;;      Totals:         8       0       0       0       0
  5033 ;;Total ram usage:        8 bytes
  5034 ;; Hardware stack levels used:    1
  5035 ;; This function calls:
  5036 ;;		Nothing
  5037 ;; This function is called by:
  5038 ;;		_fround
  5039 ;; This function uses a non-reentrant model
  5040 ;;
  5041                           
  5042                           
  5043                           ;psect for function ___lwdiv
  5044  1CFE                     ___lwdiv:	
  5045  1CFE                     l2269:	
  5046                           ;incstack = 0
  5047                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5048                           
  5049  1CFE  01FB               	clrf	___lwdiv@quotient
  5050  1CFF  01FC               	clrf	___lwdiv@quotient+1
  5051  1D00                     l2271:	
  5052  1D00  0876               	movf	___lwdiv@divisor,w
  5053  1D01  0477               	iorwf	___lwdiv@divisor+1,w
  5054  1D02  1903               	btfsc	3,2
  5055  1D03  2D05               	goto	u3211
  5056  1D04  2D06               	goto	u3210
  5057  1D05                     u3211:	
  5058  1D05  2D3D               	goto	l2291
  5059  1D06                     u3210:	
  5060  1D06                     l2273:	
  5061  1D06  01FD               	clrf	___lwdiv@counter
  5062  1D07  0AFD               	incf	___lwdiv@counter,f
  5063  1D08  2D14               	goto	l2279
  5064  1D09                     l2275:	
  5065  1D09  3001               	movlw	1
  5066  1D0A                     u3225:	
  5067  1D0A  1003               	clrc
  5068  1D0B  0DF6               	rlf	___lwdiv@divisor,f
  5069  1D0C  0DF7               	rlf	___lwdiv@divisor+1,f
  5070  1D0D  3EFF               	addlw	-1
  5071  1D0E  1D03               	skipz
  5072  1D0F  2D0A               	goto	u3225
  5073  1D10                     l2277:	
  5074  1D10  3001               	movlw	1
  5075  1D11  00FA               	movwf	??___lwdiv
  5076  1D12  087A               	movf	??___lwdiv,w
  5077  1D13  07FD               	addwf	___lwdiv@counter,f
  5078  1D14                     l2279:	
  5079  1D14  1FF7               	btfss	___lwdiv@divisor+1,7
  5080  1D15  2D17               	goto	u3231
  5081  1D16  2D18               	goto	u3230
  5082  1D17                     u3231:	
  5083  1D17  2D09               	goto	l2275
  5084  1D18                     u3230:	
  5085  1D18                     l2281:	
  5086  1D18  3001               	movlw	1
  5087  1D19                     u3245:	
  5088  1D19  1003               	clrc
  5089  1D1A  0DFB               	rlf	___lwdiv@quotient,f
  5090  1D1B  0DFC               	rlf	___lwdiv@quotient+1,f
  5091  1D1C  3EFF               	addlw	-1
  5092  1D1D  1D03               	skipz
  5093  1D1E  2D19               	goto	u3245
  5094  1D1F  0877               	movf	___lwdiv@divisor+1,w
  5095  1D20  0279               	subwf	___lwdiv@dividend+1,w
  5096  1D21  1D03               	skipz
  5097  1D22  2D25               	goto	u3255
  5098  1D23  0876               	movf	___lwdiv@divisor,w
  5099  1D24  0278               	subwf	___lwdiv@dividend,w
  5100  1D25                     u3255:	
  5101  1D25  1C03               	skipc
  5102  1D26  2D28               	goto	u3251
  5103  1D27  2D29               	goto	u3250
  5104  1D28                     u3251:	
  5105  1D28  2D30               	goto	l2287
  5106  1D29                     u3250:	
  5107  1D29                     l2283:	
  5108  1D29  0876               	movf	___lwdiv@divisor,w
  5109  1D2A  02F8               	subwf	___lwdiv@dividend,f
  5110  1D2B  0877               	movf	___lwdiv@divisor+1,w
  5111  1D2C  1C03               	skipc
  5112  1D2D  03F9               	decf	___lwdiv@dividend+1,f
  5113  1D2E  02F9               	subwf	___lwdiv@dividend+1,f
  5114  1D2F                     l2285:	
  5115  1D2F  147B               	bsf	___lwdiv@quotient,0
  5116  1D30                     l2287:	
  5117  1D30  3001               	movlw	1
  5118  1D31                     u3265:	
  5119  1D31  1003               	clrc
  5120  1D32  0CF7               	rrf	___lwdiv@divisor+1,f
  5121  1D33  0CF6               	rrf	___lwdiv@divisor,f
  5122  1D34  3EFF               	addlw	-1
  5123  1D35  1D03               	skipz
  5124  1D36  2D31               	goto	u3265
  5125  1D37                     l2289:	
  5126  1D37  3001               	movlw	1
  5127  1D38  02FD               	subwf	___lwdiv@counter,f
  5128  1D39  1D03               	btfss	3,2
  5129  1D3A  2D3C               	goto	u3271
  5130  1D3B  2D3D               	goto	u3270
  5131  1D3C                     u3271:	
  5132  1D3C  2D18               	goto	l2281
  5133  1D3D                     u3270:	
  5134  1D3D                     l2291:	
  5135  1D3D  087C               	movf	___lwdiv@quotient+1,w
  5136  1D3E  00F7               	movwf	?___lwdiv+1
  5137  1D3F  087B               	movf	___lwdiv@quotient,w
  5138  1D40  00F6               	movwf	?___lwdiv
  5139  1D41                     l587:	
  5140  1D41  0008               	return
  5141  1D42                     __end_of___lwdiv:	
  5142                           
  5143                           	psect	text10
  5144  0C9F                     __ptext10:	
  5145 ;; *************** function ___flmul *****************
  5146 ;; Defined at:
  5147 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  5148 ;; Parameters:    Size  Location     Type
  5149 ;;  b               4    4[BANK0 ] unsigned int 
  5150 ;;  a               4    8[BANK0 ] unsigned int 
  5151 ;; Auto vars:     Size  Location     Type
  5152 ;;  prod            4   24[BANK0 ] struct .
  5153 ;;  grs             4   18[BANK0 ] unsigned long 
  5154 ;;  temp            2   28[BANK0 ] struct .
  5155 ;;  bexp            1   23[BANK0 ] unsigned char 
  5156 ;;  aexp            1   22[BANK0 ] unsigned char 
  5157 ;;  sign            1   17[BANK0 ] unsigned char 
  5158 ;; Return value:  Size  Location     Type
  5159 ;;                  4    4[BANK0 ] unsigned char 
  5160 ;; Registers used:
  5161 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5162 ;; Tracked objects:
  5163 ;;		On entry : 0/0
  5164 ;;		On exit  : 0/0
  5165 ;;		Unchanged: 0/0
  5166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5167 ;;      Params:         0       8       0       0       0
  5168 ;;      Locals:         0      13       0       0       0
  5169 ;;      Temps:          0       5       0       0       0
  5170 ;;      Totals:         0      26       0       0       0
  5171 ;;Total ram usage:       26 bytes
  5172 ;; Hardware stack levels used:    1
  5173 ;; Hardware stack levels required when called:    1
  5174 ;; This function calls:
  5175 ;;		__Umul8_16
  5176 ;; This function is called by:
  5177 ;;		_ADC_Read
  5178 ;;		_fround
  5179 ;;		_scale
  5180 ;;		_sprintf
  5181 ;; This function uses a non-reentrant model
  5182 ;;
  5183                           
  5184                           
  5185                           ;psect for function ___flmul
  5186  0C9F                     ___flmul:	
  5187  0C9F                     l2511:	
  5188                           ;incstack = 0
  5189                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
