

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:52:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1651  023D  00A5               	movwf	??_sprintf^(0+128)
  1652  023E  0825               	movf	??_sprintf^(0+128),w
  1653  023F  00AE               	movwf	sprintf@ap^(0+128)
  1654                           
  1655                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1656  0240  2FDC               	goto	l3163
  1657  0241                     l3005:	
  1658                           
  1659                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1660  0241  3025               	movlw	37
  1661  0242  0642               	xorwf	sprintf@c^(0+128),w
  1662  0243  1903               	btfsc	3,2
  1663  0244  2A46               	goto	u5241
  1664  0245  2A47               	goto	u5240
  1665  0246                     u5241:	
  1666  0246  2A53               	goto	l3011
  1667  0247                     u5240:	
  1668  0247                     l3007:	
  1669                           
  1670                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1671  0247  0842               	movf	sprintf@c^(0+128),w
  1672  0248  00A5               	movwf	??_sprintf^(0+128)
  1673  0249  083D               	movf	sprintf@sp^(0+128),w
  1674  024A  0084               	movwf	4
  1675  024B  0825               	movf	??_sprintf^(0+128),w
  1676  024C  1383               	bcf	3,7	;select IRP bank0
  1677  024D  0080               	movwf	0
  1678  024E                     l3009:	
  1679  024E  3001               	movlw	1
  1680  024F  00A5               	movwf	??_sprintf^(0+128)
  1681  0250  0825               	movf	??_sprintf^(0+128),w
  1682  0251  07BD               	addwf	sprintf@sp^(0+128),f
  1683                           
  1684                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1685  0252  2FDC               	goto	l3163
  1686  0253                     l3011:	
  1687                           
  1688                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1689  0253  01AF               	clrf	sprintf@flag^(0+128)
  1690  0254  01B0               	clrf	(sprintf@flag+1)^(0+128)
  1691                           
  1692                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1693  0255  2A58               	goto	l3015
  1694  0256                     l217:	
  1695                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 688:   case
      +                           'f':
  1696                           
  1697                           
  1698                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 689:    fla
      +                          g |= 0x400;
  1699  0256  1530               	bsf	(sprintf@flag^(0+128)+1),2
  1700                           
  1701                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 690:    bre
      +                          ak;
  1702  0257  2A72               	goto	l3017
  1703  0258                     l3015:	
  1704  0258  3001               	movlw	1
  1705  0259  07A0               	addwf	sprintf@f^(0+128),f
  1706  025A  30FF               	movlw	-1
  1707  025B  0720               	addwf	sprintf@f^(0+128),w
  1708  025C  0084               	movwf	4
  1709  025D  160A  118A  200A  120A  118A  	fcall	stringdir
  1710  0262  00C2               	movwf	sprintf@c^(0+128)
  1711  0263  00A5               	movwf	??_sprintf^(0+128)
  1712  0264  01A6               	clrf	(??_sprintf^(0+128)+1)
  1713                           
  1714                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1715                           ; Switch size 1, requested type "simple"
  1716                           ; Number of cases is 1, Range of values is 0 to 0
  1717                           ; switch strategies available:
  1718                           ; Name         Instructions Cycles
  1719                           ; simple_byte            4     3 (average)
  1720                           ; direct_byte           11     8 (fixed)
  1721                           ; jumptable            260     6 (fixed)
  1722                           ;	Chosen strategy is simple_byte
  1723  0265  0826               	movf	(??_sprintf+1)^(0+128),w
  1724  0266  3A00               	xorlw	0	; case 0
  1725  0267  1903               	skipnz
  1726  0268  2A6A               	goto	l3385
  1727  0269  2FDC               	goto	l3163
  1728  026A                     l3385:	
  1729                           
  1730                           ; Switch size 1, requested type "simple"
  1731                           ; Number of cases is 2, Range of values is 0 to 102
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte            7     4 (average)
  1735                           ; jumptable            260     6 (fixed)
  1736                           ;	Chosen strategy is simple_byte
  1737  026A  0825               	movf	??_sprintf^(0+128),w
  1738  026B  3A00               	xorlw	0	; case 0
  1739  026C  1903               	skipnz
  1740  026D  2FEE               	goto	l3165
  1741  026E  3A66               	xorlw	102	; case 102
  1742  026F  1903               	skipnz
  1743  0270  2A56               	goto	l217
  1744  0271  2FDC               	goto	l3163
  1745  0272                     l3017:	
  1746                           
  1747                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 851:   if(f
      +                          lag & (0x700)) {
  1748  0272  3000               	movlw	0
  1749  0273  052F               	andwf	sprintf@flag^(0+128),w
  1750  0274  00A5               	movwf	??_sprintf^(0+128)
  1751  0275  3007               	movlw	7
  1752  0276  0530               	andwf	(sprintf@flag+1)^(0+128),w
  1753  0277  00A6               	movwf	(??_sprintf+1)^(0+128)
  1754  0278  0825               	movf	??_sprintf^(0+128),w
  1755  0279  0426               	iorwf	(??_sprintf^(0+128)+1),w
  1756  027A  1903               	btfsc	3,2
  1757  027B  2A7D               	goto	u5251
  1758  027C  2A7E               	goto	u5250
  1759  027D                     u5251:	
  1760  027D  2FC8               	goto	l3157
  1761  027E                     u5250:	
  1762  027E                     l3019:	
  1763                           
  1764                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 855:     pr
      +                          ec = 6;
  1765  027E  3006               	movlw	6
  1766  027F  00B1               	movwf	sprintf@prec^(0+128)
  1767  0280  3000               	movlw	0
  1768  0281  00B2               	movwf	(sprintf@prec^(0+128)+1)
  1769  0282                     l3021:	
  1770                           
  1771                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 856:    fva
      +                          l = (*(double *)__va_arg((*(double **)ap), (double)0));
  1772  0282  082E               	movf	sprintf@ap^(0+128),w
  1773  0283  0084               	movwf	4
  1774  0284  1383               	bcf	3,7	;select IRP bank0
  1775  0285  0800               	movf	0,w
  1776  0286  00BE               	movwf	sprintf@fval^(0+128)
  1777  0287  0A84               	incf	4,f
  1778  0288  0800               	movf	0,w
  1779  0289  00BF               	movwf	(sprintf@fval+1)^(0+128)
  1780  028A  0A84               	incf	4,f
  1781  028B  0800               	movf	0,w
  1782  028C  00C0               	movwf	(sprintf@fval+2)^(0+128)
  1783  028D  0A84               	incf	4,f
  1784  028E  0800               	movf	0,w
  1785  028F  00C1               	movwf	(sprintf@fval+3)^(0+128)
  1786  0290                     l3023:	
  1787  0290  3004               	movlw	4
  1788  0291  00A5               	movwf	??_sprintf^(0+128)
  1789  0292  0825               	movf	??_sprintf^(0+128),w
  1790  0293  07AE               	addwf	sprintf@ap^(0+128),f
  1791  0294                     l3025:	
  1792                           
  1793                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 857:    if(
      +                          fval < 0.0) {
  1794  0294  0841               	movf	(sprintf@fval+3)^(0+128),w
  1795  0295  00F3               	movwf	___flge@ff1+3
  1796  0296  0840               	movf	(sprintf@fval+2)^(0+128),w
  1797  0297  00F2               	movwf	___flge@ff1+2
  1798  0298  083F               	movf	(sprintf@fval+1)^(0+128),w
  1799  0299  00F1               	movwf	___flge@ff1+1
  1800  029A  083E               	movf	sprintf@fval^(0+128),w
  1801  029B  00F0               	movwf	___flge@ff1
  1802  029C  3000               	movlw	0
  1803  029D  00F7               	movwf	___flge@ff2+3
  1804  029E  3000               	movlw	0
  1805  029F  00F6               	movwf	___flge@ff2+2
  1806  02A0  3000               	movlw	0
  1807  02A1  00F5               	movwf	___flge@ff2+1
  1808  02A2  3000               	movlw	0
  1809  02A3  00F4               	movwf	___flge@ff2
  1810  02A4  160A  118A  20C2  120A  118A  	fcall	___flge
  1811  02A9  1803               	btfsc	3,0
  1812  02AA  2AAC               	goto	u5261
  1813  02AB  2AAD               	goto	u5260
  1814  02AC                     u5261:	
  1815  02AC  2ACA               	goto	l3031
  1816  02AD                     u5260:	
  1817  02AD                     l3027:	
  1818                           
  1819                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 858:     fv
      +                          al = -fval;
  1820  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  1821  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  1822  02AF  0841               	movf	(sprintf@fval+3)^(0+128),w
  1823  02B0  00F3               	movwf	___flneg@f1+3
  1824  02B1  0840               	movf	(sprintf@fval+2)^(0+128),w
  1825  02B2  00F2               	movwf	___flneg@f1+2
  1826  02B3  083F               	movf	(sprintf@fval+1)^(0+128),w
  1827  02B4  00F1               	movwf	___flneg@f1+1
  1828  02B5  083E               	movf	sprintf@fval^(0+128),w
  1829  02B6  00F0               	movwf	___flneg@f1
  1830  02B7  160A  158A  2399  120A  118A  	fcall	___flneg
  1831  02BC  0873               	movf	?___flneg+3,w
  1832  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1833  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1834  02BF  00C1               	movwf	(sprintf@fval+3)^(0+128)
  1835  02C0  0872               	movf	?___flneg+2,w
  1836  02C1  00C0               	movwf	(sprintf@fval+2)^(0+128)
  1837  02C2  0871               	movf	?___flneg+1,w
  1838  02C3  00BF               	movwf	(sprintf@fval+1)^(0+128)
  1839  02C4  0870               	movf	?___flneg,w
  1840  02C5  00BE               	movwf	sprintf@fval^(0+128)
  1841  02C6                     l3029:	
  1842                           
  1843                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 859:     fl
      +                          ag |= 0x03;
  1844  02C6  3003               	movlw	3
  1845  02C7  04AF               	iorwf	sprintf@flag^(0+128),f
  1846  02C8  3000               	movlw	0
  1847  02C9  04B0               	iorwf	(sprintf@flag+1)^(0+128),f
  1848  02CA                     l3031:	
  1849                           
  1850                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 861:    eex
      +                          p = 0;
  1851  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1852  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1853  02CC  01B7               	clrf	sprintf@eexp^(0+128)
  1854  02CD  01B8               	clrf	(sprintf@eexp+1)^(0+128)
  1855  02CE                     l3033:	
  1856                           
  1857                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 862:    if(
      +                           fval!=0) {
  1858  02CE  0841               	movf	(sprintf@fval+3)^(0+128),w
  1859  02CF  00F3               	movwf	___fleq@ff1+3
  1860  02D0  0840               	movf	(sprintf@fval+2)^(0+128),w
  1861  02D1  00F2               	movwf	___fleq@ff1+2
  1862  02D2  083F               	movf	(sprintf@fval+1)^(0+128),w
  1863  02D3  00F1               	movwf	___fleq@ff1+1
  1864  02D4  083E               	movf	sprintf@fval^(0+128),w
  1865  02D5  00F0               	movwf	___fleq@ff1
  1866  02D6  3000               	movlw	0
  1867  02D7  00F7               	movwf	___fleq@ff2+3
  1868  02D8  3000               	movlw	0
  1869  02D9  00F6               	movwf	___fleq@ff2+2
  1870  02DA  3000               	movlw	0
  1871  02DB  00F5               	movwf	___fleq@ff2+1
  1872  02DC  3000               	movlw	0
  1873  02DD  00F4               	movwf	___fleq@ff2
  1874  02DE  160A  158A  2568  120A  118A  	fcall	___fleq
  1875  02E3  1803               	btfsc	3,0
  1876  02E4  2AE6               	goto	u5271
  1877  02E5  2AE7               	goto	u5270
  1878  02E6                     u5271:	
  1879  02E6  2BD7               	goto	l3059
  1880  02E7                     u5270:	
  1881  02E7                     l3035:	
  1882                           
  1883                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 863:     (v
      +                          oid)(*(&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1884  02E7  1003               	clrc
  1885  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1886  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1887  02EA  0D40               	rlf	(sprintf@fval+2)^(0+128),w
  1888  02EB  0D41               	rlf	(sprintf@fval+3)^(0+128),w
  1889  02EC  3E82               	addlw	130
  1890  02ED  00B7               	movwf	sprintf@eexp^(0+128)
  1891  02EE  30FF               	movlw	255
  1892  02EF  1803               	skipnc
  1893  02F0  3000               	movlw	0
  1894  02F1  00B8               	movwf	(sprintf@eexp^(0+128)+1)
  1895  02F2                     l3037:	
  1896                           
  1897                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 864:     ee
      +                          xp--;
  1898  02F2  30FF               	movlw	255
  1899  02F3  07B7               	addwf	sprintf@eexp^(0+128),f
  1900  02F4  1803               	skipnc
  1901  02F5  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  1902  02F6  30FF               	movlw	255
  1903  02F7  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  1904  02F8                     l3039:	
  1905                           
  1906                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 865:     ee
      +                          xp *= 3;
  1907  02F8  3003               	movlw	3
  1908  02F9  00F0               	movwf	___wmul@multiplier
  1909  02FA  3000               	movlw	0
  1910  02FB  00F1               	movwf	___wmul@multiplier+1
  1911  02FC  0838               	movf	(sprintf@eexp+1)^(0+128),w
  1912  02FD  00F3               	movwf	___wmul@multiplicand+1
  1913  02FE  0837               	movf	sprintf@eexp^(0+128),w
  1914  02FF  00F2               	movwf	___wmul@multiplicand
  1915  0300  160A  158A  241F  120A  118A  	fcall	___wmul
  1916  0305  0871               	movf	?___wmul+1,w
  1917  0306  1683               	bsf	3,5	;RP0=1, select bank1
  1918  0307  1303               	bcf	3,6	;RP1=0, select bank1
  1919  0308  00B8               	movwf	(sprintf@eexp+1)^(0+128)
  1920  0309  0870               	movf	?___wmul,w
  1921  030A  00B7               	movwf	sprintf@eexp^(0+128)
  1922  030B                     l3041:	
  1923                           
  1924                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 866:     ee
      +                          xp /= 10;
  1925  030B  300A               	movlw	10
  1926  030C  00F7               	movwf	___awdiv@divisor
  1927  030D  3000               	movlw	0
  1928  030E  00F8               	movwf	___awdiv@divisor+1
  1929  030F  0838               	movf	(sprintf@eexp+1)^(0+128),w
  1930  0310  00FA               	movwf	___awdiv@dividend+1
  1931  0311  0837               	movf	sprintf@eexp^(0+128),w
  1932  0312  00F9               	movwf	___awdiv@dividend
  1933  0313  160A  158A  271B  120A  118A  	fcall	___awdiv
  1934  0318  0878               	movf	?___awdiv+1,w
  1935  0319  1683               	bsf	3,5	;RP0=1, select bank1
  1936  031A  1303               	bcf	3,6	;RP1=0, select bank1
  1937  031B  00B8               	movwf	(sprintf@eexp+1)^(0+128)
  1938  031C  0877               	movf	?___awdiv,w
  1939  031D  00B7               	movwf	sprintf@eexp^(0+128)
  1940  031E                     l3043:	
  1941                           
  1942                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 867:     if
      +                          (eexp < 0)
  1943  031E  1FB8               	btfss	(sprintf@eexp+1)^(0+128),7
  1944  031F  2B21               	goto	u5281
  1945  0320  2B22               	goto	u5280
  1946  0321                     u5281:	
  1947  0321  2B28               	goto	l3047
  1948  0322                     u5280:	
  1949  0322                     l3045:	
  1950                           
  1951                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 868:      e
      +                          exp--;
  1952  0322  30FF               	movlw	255
  1953  0323  07B7               	addwf	sprintf@eexp^(0+128),f
  1954  0324  1803               	skipnc
  1955  0325  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  1956  0326  30FF               	movlw	255
  1957  0327  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  1958  0328                     l3047:	
  1959                           
  1960                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 872:     tm
      +                          pval.integ = scale(-eexp);
  1961  0328  0337               	decf	sprintf@eexp^(0+128),w
  1962  0329  3AFF               	xorlw	255
  1963  032A  120A  158A  2140  120A  118A  	fcall	_scale
  1964  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0331  0841               	movf	?_scale+3,w
  1967  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1968  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1969  0334  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  1970  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0337  0840               	movf	?_scale+2,w
  1973  0338  1683               	bsf	3,5	;RP0=1, select bank1
  1974  0339  1303               	bcf	3,6	;RP1=0, select bank1
  1975  033A  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  1976  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1977  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1978  033D  083F               	movf	?_scale+1,w
  1979  033E  1683               	bsf	3,5	;RP0=1, select bank1
  1980  033F  1303               	bcf	3,6	;RP1=0, select bank1
  1981  0340  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  1982  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0343  083E               	movf	?_scale,w
  1985  0344  1683               	bsf	3,5	;RP0=1, select bank1
  1986  0345  1303               	bcf	3,6	;RP1=0, select bank1
  1987  0346  00B9               	movwf	sprintf@tmpval^(0+128)
  1988  0347                     l3049:	
  1989                           
  1990                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 873:     tm
      +                          pval.integ *= fval;
  1991  0347  0841               	movf	(sprintf@fval+3)^(0+128),w
  1992  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1994  034A  00A7               	movwf	___flmul@b+3
  1995  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1996  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1997  034D  0840               	movf	(sprintf@fval+2)^(0+128),w
  1998  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1999  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0350  00A6               	movwf	___flmul@b+2
  2001  0351  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0352  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0353  083F               	movf	(sprintf@fval+1)^(0+128),w
  2004  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0356  00A5               	movwf	___flmul@b+1
  2007  0357  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0358  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0359  083E               	movf	sprintf@fval^(0+128),w
  2010  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2011  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2012  035C  00A4               	movwf	___flmul@b
  2013  035D  1683               	bsf	3,5	;RP0=1, select bank1
  2014  035E  1303               	bcf	3,6	;RP1=0, select bank1
  2015  035F  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2016  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0362  00AB               	movwf	___flmul@a+3
  2019  0363  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0364  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0365  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2022  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0368  00AA               	movwf	___flmul@a+2
  2025  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2026  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2027  036B  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2028  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2029  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2030  036E  00A9               	movwf	___flmul@a+1
  2031  036F  1683               	bsf	3,5	;RP0=1, select bank1
  2032  0370  1303               	bcf	3,6	;RP1=0, select bank1
  2033  0371  0839               	movf	sprintf@tmpval^(0+128),w
  2034  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0374  00A8               	movwf	___flmul@a
  2037  0375  120A  158A  249F  120A  118A  	fcall	___flmul
  2038  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2039  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2040  037C  0827               	movf	?___flmul+3,w
  2041  037D  1683               	bsf	3,5	;RP0=1, select bank1
  2042  037E  1303               	bcf	3,6	;RP1=0, select bank1
  2043  037F  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2044  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0382  0826               	movf	?___flmul+2,w
  2047  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2048  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2049  0385  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2050  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0388  0825               	movf	?___flmul+1,w
  2053  0389  1683               	bsf	3,5	;RP0=1, select bank1
  2054  038A  1303               	bcf	3,6	;RP1=0, select bank1
  2055  038B  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2056  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2057  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2058  038E  0824               	movf	?___flmul,w
  2059  038F  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0390  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0391  00B9               	movwf	sprintf@tmpval^(0+128)
  2062  0392                     l3051:	
  2063                           
  2064                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 874:     if
      +                          (tmpval.integ < 1.0)
  2065  0392  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2066  0393  00F3               	movwf	___flge@ff1+3
  2067  0394  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2068  0395  00F2               	movwf	___flge@ff1+2
  2069  0396  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2070  0397  00F1               	movwf	___flge@ff1+1
  2071  0398  0839               	movf	sprintf@tmpval^(0+128),w
  2072  0399  00F0               	movwf	___flge@ff1
  2073  039A  303F               	movlw	63
  2074  039B  00F7               	movwf	___flge@ff2+3
  2075  039C  3080               	movlw	128
  2076  039D  00F6               	movwf	___flge@ff2+2
  2077  039E  3000               	movlw	0
  2078  039F  00F5               	movwf	___flge@ff2+1
  2079  03A0  3000               	movlw	0
  2080  03A1  00F4               	movwf	___flge@ff2
  2081  03A2  160A  118A  20C2  120A  118A  	fcall	___flge
  2082  03A7  1803               	btfsc	3,0
  2083  03A8  2BAA               	goto	u5291
  2084  03A9  2BAB               	goto	u5290
  2085  03AA                     u5291:	
  2086  03AA  2BB4               	goto	l3055
  2087  03AB                     u5290:	
  2088  03AB                     l3053:	
  2089                           
  2090                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 875:      e
      +                          exp--;
  2091  03AB  30FF               	movlw	255
  2092  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2093  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2094  03AE  07B7               	addwf	sprintf@eexp^(0+128),f
  2095  03AF  1803               	skipnc
  2096  03B0  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2097  03B1  30FF               	movlw	255
  2098  03B2  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2099  03B3  2BD7               	goto	l3059
  2100  03B4                     l3055:	
  2101  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2102  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2103  03B6  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2104  03B7  00F3               	movwf	___flge@ff1+3
  2105  03B8  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2106  03B9  00F2               	movwf	___flge@ff1+2
  2107  03BA  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2108  03BB  00F1               	movwf	___flge@ff1+1
