

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 22 15:40:08 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   687                           
   688                           ;./LCD_driver.c: 58:         y = temp & 0x0F;
   689  0755  087A               	movf	Lcd_Set_Cursor@temp,w
   690  0756  390F               	andlw	15
   691  0757  00F5               	movwf	??_Lcd_Set_Cursor
   692  0758  0875               	movf	??_Lcd_Set_Cursor,w
   693  0759  00F9               	movwf	Lcd_Set_Cursor@y
   694  075A                     l798:	
   695                           
   696                           ;./LCD_driver.c: 59:         Lcd_Cmd(z);
   697  075A  0878               	movf	Lcd_Set_Cursor@z,w
   698  075B  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   699  0760                     l800:	
   700                           
   701                           ;./LCD_driver.c: 60:         Lcd_Cmd(y);
   702  0760  0879               	movf	Lcd_Set_Cursor@y,w
   703  0761  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   704                           
   705                           ;./LCD_driver.c: 61:     }
   706  0766  2F8F               	goto	l39
   707  0767                     l802:	
   708  0767  3002               	movlw	2
   709  0768  0677               	xorwf	Lcd_Set_Cursor@row,w
   710  0769  1D03               	btfss	3,2
   711  076A  2F6C               	goto	u201
   712  076B  2F6D               	goto	u200
   713  076C                     u201:	
   714  076C  2F8F               	goto	l39
   715  076D                     u200:	
   716  076D                     l804:	
   717                           
   718                           ;./LCD_driver.c: 63:     {;./LCD_driver.c: 64:         temp = 0xC0 + column - 1;
   719  076D  0874               	movf	Lcd_Set_Cursor@column,w
   720  076E  3EBF               	addlw	191
   721  076F  00F5               	movwf	??_Lcd_Set_Cursor
   722  0770  0875               	movf	??_Lcd_Set_Cursor,w
   723  0771  00FA               	movwf	Lcd_Set_Cursor@temp
   724                           
   725                           ;./LCD_driver.c: 65:         z = temp>>4;
   726  0772  087A               	movf	Lcd_Set_Cursor@temp,w
   727  0773  00F5               	movwf	??_Lcd_Set_Cursor
   728  0774  3004               	movlw	4
   729  0775                     u215:	
   730  0775  1003               	clrc
   731  0776  0CF5               	rrf	??_Lcd_Set_Cursor,f
   732  0777  3EFF               	addlw	-1
   733  0778  1D03               	skipz
   734  0779  2F75               	goto	u215
   735  077A  0875               	movf	??_Lcd_Set_Cursor,w
   736  077B  00F6               	movwf	??_Lcd_Set_Cursor+1
   737  077C  0876               	movf	??_Lcd_Set_Cursor+1,w
   738  077D  00F8               	movwf	Lcd_Set_Cursor@z
   739  077E                     l806:	
   740                           
   741                           ;./LCD_driver.c: 66:         y = temp & 0x0F;
   742  077E  087A               	movf	Lcd_Set_Cursor@temp,w
   743  077F  390F               	andlw	15
   744  0780  00F5               	movwf	??_Lcd_Set_Cursor
   745  0781  0875               	movf	??_Lcd_Set_Cursor,w
   746  0782  00F9               	movwf	Lcd_Set_Cursor@y
   747  0783                     l808:	
   748                           
   749                           ;./LCD_driver.c: 67:         Lcd_Cmd(z);
   750  0783  0878               	movf	Lcd_Set_Cursor@z,w
   751  0784  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   752  0789                     l810:	
   753                           
   754                           ;./LCD_driver.c: 68:         Lcd_Cmd(y);
   755  0789  0879               	movf	Lcd_Set_Cursor@y,w
   756  078A  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   757  078F                     l39:	
   758  078F  0008               	return
   759  0790                     __end_of_Lcd_Set_Cursor:	
   760                           
   761                           	psect	text3
   762  06B1                     __ptext3:	
   763 ;; *************** function _Lcd_Print_String *****************
   764 ;; Defined at:
   765 ;;		line 107 in file "./LCD_driver.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  a               1    wreg     PTR unsigned char 
   768 ;;		 -> STR_3(6), STR_2(4), STR_1(15), 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  a               1    7[COMMON] PTR unsigned char 
   771 ;;		 -> STR_3(6), STR_2(4), STR_1(15), 
   772 ;;  i               2    5[COMMON] int 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         3       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         3       0       0       0       0
   786 ;;Total ram usage:        3 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		_Lcd_Print_Char
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _Lcd_Print_String
   798  06B1                     _Lcd_Print_String:	
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   802                           ;Lcd_Print_String@a stored from wreg
   803  06B1  00F7               	movwf	Lcd_Print_String@a
   804  06B2                     l814:	
   805                           
   806                           ;./LCD_driver.c: 107: void Lcd_Print_String(char *a);./LCD_driver.c: 108: {;./LCD_driver
      +                          .c: 109:     int i;;./LCD_driver.c: 110:     for(i=0;a[i]!='\0';i++)
   807  06B2  01F5               	clrf	Lcd_Print_String@i
   808  06B3  01F6               	clrf	Lcd_Print_String@i+1
   809  06B4  2EC8               	goto	l820
   810  06B5                     l816:	
   811                           
   812                           ;./LCD_driver.c: 111:        Lcd_Print_Char(a[i]);
   813  06B5  0875               	movf	Lcd_Print_String@i,w
   814  06B6  0777               	addwf	Lcd_Print_String@a,w
   815  06B7  0084               	movwf	4
   816  06B8  120A  118A  2003  120A  118A  	fcall	stringdir
   817  06BD  120A  118A  26D6  120A  118A  	fcall	_Lcd_Print_Char
   818  06C2                     l818:	
   819  06C2  3001               	movlw	1
   820  06C3  07F5               	addwf	Lcd_Print_String@i,f
   821  06C4  1803               	skipnc
   822  06C5  0AF6               	incf	Lcd_Print_String@i+1,f
   823  06C6  3000               	movlw	0
   824  06C7  07F6               	addwf	Lcd_Print_String@i+1,f
   825  06C8                     l820:	
   826  06C8  0875               	movf	Lcd_Print_String@i,w
   827  06C9  0777               	addwf	Lcd_Print_String@a,w
   828  06CA  0084               	movwf	4
   829  06CB  120A  118A  2003  120A  118A  	fcall	stringdir
   830  06D0  3A00               	xorlw	0
   831  06D1  1D03               	skipz
   832  06D2  2ED4               	goto	u221
   833  06D3  2ED5               	goto	u220
   834  06D4                     u221:	
   835  06D4  2EB5               	goto	l816
   836  06D5                     u220:	
   837  06D5                     l51:	
   838  06D5  0008               	return
   839  06D6                     __end_of_Lcd_Print_String:	
   840                           
   841                           	psect	text4
   842  06D6                     __ptext4:	
   843 ;; *************** function _Lcd_Print_Char *****************
   844 ;; Defined at:
   845 ;;		line 91 in file "./LCD_driver.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  data            1    wreg     unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  data            1    4[COMMON] unsigned char 
   850 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
   851 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         3       0       0       0       0
   863 ;;      Temps:          1       0       0       0       0
   864 ;;      Totals:         4       0       0       0       0
   865 ;;Total ram usage:        4 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    1
   868 ;; This function calls:
   869 ;;		_Lcd_SetBit
   870 ;; This function is called by:
   871 ;;		_Lcd_Print_String
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _Lcd_Print_Char
   877  06D6                     _Lcd_Print_Char:	
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
   881                           ;Lcd_Print_Char@data stored from wreg
   882  06D6  00F4               	movwf	Lcd_Print_Char@data
   883  06D7                     l774:	
   884                           
   885                           ;./LCD_driver.c: 91: void Lcd_Print_Char(char data);./LCD_driver.c: 92: {;./LCD_driver.c
      +                          : 93:    char Lower_Nibble,Upper_Nibble;;./LCD_driver.c: 94:    Lower_Nibble = data&0x0F
      +                          ;
   886  06D7  0874               	movf	Lcd_Print_Char@data,w
   887  06D8  390F               	andlw	15
   888  06D9  00F1               	movwf	??_Lcd_Print_Char
   889  06DA  0871               	movf	??_Lcd_Print_Char,w
   890  06DB  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
   891                           
   892                           ;./LCD_driver.c: 95:    Upper_Nibble = data&0xF0;
   893  06DC  0874               	movf	Lcd_Print_Char@data,w
   894  06DD  39F0               	andlw	240
   895  06DE  00F1               	movwf	??_Lcd_Print_Char
   896  06DF  0871               	movf	??_Lcd_Print_Char,w
   897  06E0  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
   898  06E1                     l776:	
   899                           
   900                           ;./LCD_driver.c: 96:    RD2 = 1;
   901  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   902  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   903  06E3  1508               	bsf	8,2	;volatile
   904  06E4                     l778:	
   905                           
   906                           ;./LCD_driver.c: 97:    Lcd_SetBit(Upper_Nibble>>4);
   907  06E4  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
   908  06E5  00F1               	movwf	??_Lcd_Print_Char
   909  06E6  3004               	movlw	4
   910  06E7                     u175:	
   911  06E7  1003               	clrc
   912  06E8  0CF1               	rrf	??_Lcd_Print_Char,f
   913  06E9  3EFF               	addlw	-1
   914  06EA  1D03               	skipz
   915  06EB  2EE7               	goto	u175
   916  06EC  0871               	movf	??_Lcd_Print_Char,w
   917  06ED  120A  118A  268F  120A  118A  	fcall	_Lcd_SetBit
   918  06F2                     l780:	
   919                           
   920                           ;./LCD_driver.c: 98:    RD3 = 1;
   921  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   922  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   923  06F4  1588               	bsf	8,3	;volatile
   924  06F5                     l782:	
   925                           
   926                           ;./LCD_driver.c: 100:    RD3 = 0;
   927  06F5  1188               	bcf	8,3	;volatile
   928  06F6                     l784:	
   929                           
   930                           ;./LCD_driver.c: 101:    Lcd_SetBit(Lower_Nibble);
   931  06F6  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
   932  06F7  120A  118A  268F  120A  118A  	fcall	_Lcd_SetBit
   933  06FC                     l786:	
   934                           
   935                           ;./LCD_driver.c: 102:    RD3 = 1;
   936  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   937  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   938  06FE  1588               	bsf	8,3	;volatile
   939  06FF                     l788:	
   940                           
   941                           ;./LCD_driver.c: 104:    RD3 = 0;
   942  06FF  1188               	bcf	8,3	;volatile
   943  0700                     l45:	
   944  0700  0008               	return
   945  0701                     __end_of_Lcd_Print_Char:	
   946                           
   947                           	psect	text5
   948  0668                     __ptext5:	
   949 ;; *************** function _Lcd_Clear *****************
   950 ;; Defined at:
   951 ;;		line 44 in file "./LCD_driver.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0
   968 ;;      Totals:         0       0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; Hardware stack levels required when called:    2
   972 ;; This function calls:
   973 ;;		_Lcd_Cmd
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _Lcd_Clear
   981  0668                     _Lcd_Clear:	
   982  0668                     l790:	
   983                           ;incstack = 0
   984                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
   985                           
   986                           
   987                           ;./LCD_driver.c: 46:     Lcd_Cmd(0x00);
   988  0668  3000               	movlw	0
   989  0669  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   990                           
   991                           ;./LCD_driver.c: 47:     Lcd_Cmd(0x01);
   992  066E  3001               	movlw	1
   993  066F  120A  118A  2675  120A  118A  	fcall	_Lcd_Cmd
   994  0674                     l33:	
   995  0674  0008               	return
   996  0675                     __end_of_Lcd_Clear:	
   997                           
   998                           	psect	text6
   999  0675                     __ptext6:	
  1000 ;; *************** function _Lcd_Cmd *****************
  1001 ;; Defined at:
  1002 ;;		line 35 in file "./LCD_driver.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  a               1    wreg     unsigned char 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  a               1    3[COMMON] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         1       0       0       0       0
  1018 ;;      Temps:          2       0       0       0       0
  1019 ;;      Totals:         3       0       0       0       0
  1020 ;;Total ram usage:        3 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		_Lcd_SetBit
  1025 ;; This function is called by:
  1026 ;;		_Lcd_Clear
  1027 ;;		_Lcd_Set_Cursor
  1028 ;;		_Lcd_Start
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _Lcd_Cmd
  1034  0675                     _Lcd_Cmd:	
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1038                           ;Lcd_Cmd@a stored from wreg
  1039  0675  00F3               	movwf	Lcd_Cmd@a
  1040  0676                     l764:	
  1041                           
  1042                           ;./LCD_driver.c: 35: void Lcd_Cmd(char a);./LCD_driver.c: 36: {;./LCD_driver.c: 37:     
      +                          RD2 = 0;
  1043  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0678  1108               	bcf	8,2	;volatile
  1046  0679                     l766:	
  1047                           
  1048                           ;./LCD_driver.c: 38:     Lcd_SetBit(a);
  1049  0679  0873               	movf	Lcd_Cmd@a,w
  1050  067A  120A  118A  268F  120A  118A  	fcall	_Lcd_SetBit
  1051  067F                     l768:	
  1052                           
  1053                           ;./LCD_driver.c: 39:     RD3 = 1;
  1054  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0681  1588               	bsf	8,3	;volatile
  1057  0682                     l770:	
  1058                           
  1059                           ;./LCD_driver.c: 40:     _delay((unsigned long)((2)*(80000000/4000.0)));
  1060  0682  3034               	movlw	52
  1061  0683  00F2               	movwf	??_Lcd_Cmd+1
  1062  0684  30F1               	movlw	241
  1063  0685  00F1               	movwf	??_Lcd_Cmd
  1064  0686                     u267:	
  1065  0686  0BF1               	decfsz	??_Lcd_Cmd,f
  1066  0687  2E86               	goto	u267
  1067  0688  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1068  0689  2E86               	goto	u267
  1069  068A  2E8B               	nop2
  1070  068B                     l772:	
  1071                           
  1072                           ;./LCD_driver.c: 41:     RD3 = 0;
  1073  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1074  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1075  068D  1188               	bcf	8,3	;volatile
  1076  068E                     l30:	
  1077  068E  0008               	return
  1078  068F                     __end_of_Lcd_Cmd:	
  1079                           
  1080                           	psect	text7
  1081  068F                     __ptext7:	
  1082 ;; *************** function _Lcd_SetBit *****************
  1083 ;; Defined at:
  1084 ;;		line 12 in file "./LCD_driver.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  data_bit        1    wreg     unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  data_bit        1    0[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         1       0       0       0       0
  1100 ;;      Temps:          0       0       0       0       0
  1101 ;;      Totals:         1       0       0       0       0
  1102 ;;Total ram usage:        1 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_Lcd_Cmd
  1108 ;;		_Lcd_Start
  1109 ;;		_Lcd_Print_Char
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _Lcd_SetBit
  1115  068F                     _Lcd_SetBit:	
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _Lcd_SetBit: [wreg]
  1119                           ;Lcd_SetBit@data_bit stored from wreg
  1120  068F  00F0               	movwf	Lcd_SetBit@data_bit
  1121  0690                     l754:	
  1122                           
  1123                           ;./LCD_driver.c: 12: void Lcd_SetBit(char data_bit);./LCD_driver.c: 13: {;./LCD_driver.c
      +                          : 14:     if(data_bit & 1)
  1124  0690  1C70               	btfss	Lcd_SetBit@data_bit,0
  1125  0691  2E93               	goto	u131
  1126  0692  2E94               	goto	u130
  1127  0693                     u131:	
  1128  0693  2E98               	goto	l19
  1129  0694                     u130:	
  1130  0694                     l756:	
  1131                           
  1132                           ;./LCD_driver.c: 15:         RD4 = 1;
  1133  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0696  1608               	bsf	8,4	;volatile
  1136  0697  2E9B               	goto	l20
  1137  0698                     l19:	
  1138                           ;./LCD_driver.c: 16:     else
  1139                           
  1140                           
  1141                           ;./LCD_driver.c: 17:         RD4 = 0;
  1142  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1144  069A  1208               	bcf	8,4	;volatile
  1145  069B                     l20:	
  1146                           
  1147                           ;./LCD_driver.c: 19:     if(data_bit & 2)
  1148  069B  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1149  069C  2E9E               	goto	u141
  1150  069D  2E9F               	goto	u140
  1151  069E                     u141:	
  1152  069E  2EA1               	goto	l21
  1153  069F                     u140:	
  1154  069F                     l758:	
  1155                           
  1156                           ;./LCD_driver.c: 20:         RD5 = 1;
  1157  069F  1688               	bsf	8,5	;volatile
  1158  06A0  2EA2               	goto	l22
  1159  06A1                     l21:	
  1160                           ;./LCD_driver.c: 21:     else
  1161                           
  1162                           
  1163                           ;./LCD_driver.c: 22:         RD5 = 0;
  1164  06A1  1288               	bcf	8,5	;volatile
  1165  06A2                     l22:	
  1166                           
  1167                           ;./LCD_driver.c: 24:     if(data_bit & 4)
  1168  06A2  1D70               	btfss	Lcd_SetBit@data_bit,2
  1169  06A3  2EA5               	goto	u151
  1170  06A4  2EA6               	goto	u150
  1171  06A5                     u151:	
  1172  06A5  2EA8               	goto	l23
  1173  06A6                     u150:	
  1174  06A6                     l760:	
  1175                           
  1176                           ;./LCD_driver.c: 25:         RD6 = 1;
  1177  06A6  1708               	bsf	8,6	;volatile
  1178  06A7  2EA9               	goto	l24
  1179  06A8                     l23:	
  1180                           ;./LCD_driver.c: 26:     else
  1181                           
  1182                           
  1183                           ;./LCD_driver.c: 27:         RD6 = 0;
  1184  06A8  1308               	bcf	8,6	;volatile
  1185  06A9                     l24:	
  1186                           
  1187                           ;./LCD_driver.c: 29:     if(data_bit & 8)
  1188  06A9  1DF0               	btfss	Lcd_SetBit@data_bit,3
  1189  06AA  2EAC               	goto	u161
  1190  06AB  2EAD               	goto	u160
  1191  06AC                     u161:	
  1192  06AC  2EAF               	goto	l25
  1193  06AD                     u160:	
  1194  06AD                     l762:	
  1195                           
  1196                           ;./LCD_driver.c: 30:         RD7 = 1;
  1197  06AD  1788               	bsf	8,7	;volatile
  1198  06AE  2EB0               	goto	l27
  1199  06AF                     l25:	
  1200                           ;./LCD_driver.c: 31:     else
  1201                           
  1202                           
  1203                           ;./LCD_driver.c: 32:         RD7 = 0;
  1204  06AF  1388               	bcf	8,7	;volatile
  1205  06B0                     l27:	
  1206  06B0  0008               	return
  1207  06B1                     __end_of_Lcd_SetBit:	
  1208  007E                     btemp	set	126	;btemp
  1209  007E                     wtemp0	set	126


Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[6]), STR_2(CODE[4]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1374
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            0     0      0     198
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     608
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     367
                                              5 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
