

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:49:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2780  06A3  1683               	bsf	3,5	;RP0=1, select bank1
  2781  06A4  1303               	bcf	3,6	;RP1=0, select bank1
  2782  06A5  00AB               	movwf	(_sprintf$779+1)^(0+128)
  2783  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2784  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2785  06A8  083E               	movf	?_scale,w
  2786  06A9  1683               	bsf	3,5	;RP0=1, select bank1
  2787  06AA  1303               	bcf	3,6	;RP1=0, select bank1
  2788  06AB  00AA               	movwf	_sprintf$779^(0+128)
  2789  06AC                     l3131:	
  2790                           
  2791                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  2792  06AC  082D               	movf	(_sprintf$779+3)^(0+128),w
  2793  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2794  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2795  06AF  00AB               	movwf	___flmul@a+3
  2796  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  2797  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  2798  06B2  082C               	movf	(_sprintf$779+2)^(0+128),w
  2799  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2800  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2801  06B5  00AA               	movwf	___flmul@a+2
  2802  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  2803  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  2804  06B8  082B               	movf	(_sprintf$779+1)^(0+128),w
  2805  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  2806  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  2807  06BB  00A9               	movwf	___flmul@a+1
  2808  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  2809  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  2810  06BE  082A               	movf	_sprintf$779^(0+128),w
  2811  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  2812  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  2813  06C1  00A8               	movwf	___flmul@a
  2814  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  2815  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  2816  06C4  0841               	movf	(sprintf@fval+3)^(0+128),w
  2817  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  2818  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  2819  06C7  00A7               	movwf	___flmul@b+3
  2820  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  2821  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  2822  06CA  0840               	movf	(sprintf@fval+2)^(0+128),w
  2823  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2824  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2825  06CD  00A6               	movwf	___flmul@b+2
  2826  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  2827  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  2828  06D0  083F               	movf	(sprintf@fval+1)^(0+128),w
  2829  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  2830  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  2831  06D3  00A5               	movwf	___flmul@b+1
  2832  06D4  1683               	bsf	3,5	;RP0=1, select bank1
  2833  06D5  1303               	bcf	3,6	;RP1=0, select bank1
  2834  06D6  083E               	movf	sprintf@fval^(0+128),w
  2835  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2836  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2837  06D9  00A4               	movwf	___flmul@b
  2838  06DA  120A  158A  249F  120A  118A  	fcall	___flmul
  2839  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  2840  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  2841  06E1  0827               	movf	?___flmul+3,w
  2842  06E2  00D4               	movwf	___fltol@f1+3
  2843  06E3  0826               	movf	?___flmul+2,w
  2844  06E4  00D3               	movwf	___fltol@f1+2
  2845  06E5  0825               	movf	?___flmul+1,w
  2846  06E6  00D2               	movwf	___fltol@f1+1
  2847  06E7  0824               	movf	?___flmul,w
  2848  06E8  00D1               	movwf	___fltol@f1
  2849  06E9  120A  158A  2006  120A  118A  	fcall	___fltol
  2850  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2851  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2852  06F0  0854               	movf	?___fltol+3,w
  2853  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  2854  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  2855  06F3  00B6               	movwf	(sprintf@val+3)^(0+128)
  2856  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  2857  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  2858  06F6  0853               	movf	?___fltol+2,w
  2859  06F7  1683               	bsf	3,5	;RP0=1, select bank1
  2860  06F8  1303               	bcf	3,6	;RP1=0, select bank1
  2861  06F9  00B5               	movwf	(sprintf@val+2)^(0+128)
  2862  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  2863  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  2864  06FC  0852               	movf	?___fltol+1,w
  2865  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  2866  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  2867  06FF  00B4               	movwf	(sprintf@val+1)^(0+128)
  2868  0700  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0701  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0702  0851               	movf	?___fltol,w
  2871  0703  1683               	bsf	3,5	;RP0=1, select bank1
  2872  0704  1303               	bcf	3,6	;RP1=0, select bank1
  2873  0705  00B3               	movwf	sprintf@val^(0+128)
  2874                           
  2875                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  2876  0706  2FA8               	goto	l3141
  2877  0707                     l3133:	
  2878                           
  2879                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
  2880  0707  0842               	movf	sprintf@c^(0+128),w
  2881  0708  00A5               	movwf	??_sprintf^(0+128)
  2882  0709  3001               	movlw	1
  2883  070A                     u5455:	
  2884  070A  1003               	clrc
  2885  070B  0DA5               	rlf	??_sprintf^(0+128),f
  2886  070C  3EFF               	addlw	-1
  2887  070D  1D03               	skipz
  2888  070E  2F0A               	goto	u5455
  2889  070F  1003               	clrc
  2890  0710  0D25               	rlf	??_sprintf^(0+128),w
  2891  0711  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2892  0712  0084               	movwf	4
  2893  0713  160A  118A  200A  120A  118A  	fcall	stringdir
  2894  0718  00F0               	movwf	___lldiv@divisor
  2895  0719  160A  118A  200A  120A  118A  	fcall	stringdir
  2896  071E  00F1               	movwf	___lldiv@divisor+1
  2897  071F  160A  118A  200A  120A  118A  	fcall	stringdir
  2898  0724  00F2               	movwf	___lldiv@divisor+2
  2899  0725  160A  118A  200A  120A  118A  	fcall	stringdir
  2900  072A  00F3               	movwf	___lldiv@divisor+3
  2901  072B  0836               	movf	(sprintf@val+3)^(0+128),w
  2902  072C  00F7               	movwf	___lldiv@dividend+3
  2903  072D  0835               	movf	(sprintf@val+2)^(0+128),w
  2904  072E  00F6               	movwf	___lldiv@dividend+2
  2905  072F  0834               	movf	(sprintf@val+1)^(0+128),w
  2906  0730  00F5               	movwf	___lldiv@dividend+1
  2907  0731  0833               	movf	sprintf@val^(0+128),w
  2908  0732  00F4               	movwf	___lldiv@dividend
  2909  0733  160A  158A  2731  120A  118A  	fcall	___lldiv
  2910  0738  0873               	movf	?___lldiv+3,w
  2911  0739  1683               	bsf	3,5	;RP0=1, select bank1
  2912  073A  1303               	bcf	3,6	;RP1=0, select bank1
  2913  073B  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2914  073C  0872               	movf	?___lldiv+2,w
  2915  073D  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2916  073E  0871               	movf	?___lldiv+1,w
  2917  073F  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2918  0740  0870               	movf	?___lldiv,w
  2919  0741  00B9               	movwf	sprintf@tmpval^(0+128)
  2920  0742                     l3135:	
  2921                           
  2922                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
  2923  0742  3000               	movlw	0
  2924  0743  00F3               	movwf	___llmod@divisor+3
  2925  0744  3000               	movlw	0
  2926  0745  00F2               	movwf	___llmod@divisor+2
  2927  0746  3000               	movlw	0
  2928  0747  00F1               	movwf	___llmod@divisor+1
  2929  0748  300A               	movlw	10
  2930  0749  00F0               	movwf	___llmod@divisor
  2931  074A  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2932  074B  00F7               	movwf	___llmod@dividend+3
  2933  074C  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2934  074D  00F6               	movwf	___llmod@dividend+2
  2935  074E  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2936  074F  00F5               	movwf	___llmod@dividend+1
  2937  0750  0839               	movf	sprintf@tmpval^(0+128),w
  2938  0751  00F4               	movwf	___llmod@dividend
  2939  0752  160A  158A  2684  120A  118A  	fcall	___llmod
  2940  0757  0873               	movf	?___llmod+3,w
  2941  0758  1683               	bsf	3,5	;RP0=1, select bank1
  2942  0759  1303               	bcf	3,6	;RP1=0, select bank1
  2943  075A  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2944  075B  0872               	movf	?___llmod+2,w
  2945  075C  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2946  075D  0871               	movf	?___llmod+1,w
  2947  075E  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2948  075F  0870               	movf	?___llmod,w
  2949  0760  00B9               	movwf	sprintf@tmpval^(0+128)
  2950  0761                     l3137:	
  2951                           
  2952                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  2953  0761  0839               	movf	sprintf@tmpval^(0+128),w
  2954  0762  3E30               	addlw	48
  2955  0763  00A5               	movwf	??_sprintf^(0+128)
  2956  0764  083D               	movf	sprintf@sp^(0+128),w
  2957  0765  0084               	movwf	4
  2958  0766  0825               	movf	??_sprintf^(0+128),w
  2959  0767  1383               	bcf	3,7	;select IRP bank0
  2960  0768  0080               	movwf	0
  2961  0769  3001               	movlw	1
  2962  076A  00A5               	movwf	??_sprintf^(0+128)
  2963  076B  0825               	movf	??_sprintf^(0+128),w
  2964  076C  07BD               	addwf	sprintf@sp^(0+128),f
  2965  076D                     l3139:	
  2966                           
  2967                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
  2968  076D  0842               	movf	sprintf@c^(0+128),w
  2969  076E  00A5               	movwf	??_sprintf^(0+128)
  2970  076F  3001               	movlw	1
  2971  0770                     u5465:	
  2972  0770  1003               	clrc
  2973  0771  0DA5               	rlf	??_sprintf^(0+128),f
  2974  0772  3EFF               	addlw	-1
  2975  0773  1D03               	skipz
  2976  0774  2F70               	goto	u5465
  2977  0775  1003               	clrc
  2978  0776  0D25               	rlf	??_sprintf^(0+128),w
  2979  0777  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2980  0778  0084               	movwf	4
  2981  0779  160A  118A  200A  120A  118A  	fcall	stringdir
  2982  077E  00F0               	movwf	___llmod@divisor
  2983  077F  160A  118A  200A  120A  118A  	fcall	stringdir
  2984  0784  00F1               	movwf	___llmod@divisor+1
  2985  0785  160A  118A  200A  120A  118A  	fcall	stringdir
  2986  078A  00F2               	movwf	___llmod@divisor+2
  2987  078B  160A  118A  200A  120A  118A  	fcall	stringdir
  2988  0790  00F3               	movwf	___llmod@divisor+3
  2989  0791  0836               	movf	(sprintf@val+3)^(0+128),w
  2990  0792  00F7               	movwf	___llmod@dividend+3
  2991  0793  0835               	movf	(sprintf@val+2)^(0+128),w
  2992  0794  00F6               	movwf	___llmod@dividend+2
  2993  0795  0834               	movf	(sprintf@val+1)^(0+128),w
  2994  0796  00F5               	movwf	___llmod@dividend+1
  2995  0797  0833               	movf	sprintf@val^(0+128),w
  2996  0798  00F4               	movwf	___llmod@dividend
  2997  0799  160A  158A  2684  120A  118A  	fcall	___llmod
  2998  079E  0873               	movf	?___llmod+3,w
  2999  079F  1683               	bsf	3,5	;RP0=1, select bank1
  3000  07A0  1303               	bcf	3,6	;RP1=0, select bank1
  3001  07A1  00B6               	movwf	(sprintf@val+3)^(0+128)
  3002  07A2  0872               	movf	?___llmod+2,w
  3003  07A3  00B5               	movwf	(sprintf@val+2)^(0+128)
  3004  07A4  0871               	movf	?___llmod+1,w
  3005  07A5  00B4               	movwf	(sprintf@val+1)^(0+128)
  3006  07A6  0870               	movf	?___llmod,w
  3007  07A7  00B3               	movwf	sprintf@val^(0+128)
  3008  07A8                     l3141:	
  3009                           
  3010                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3011  07A8  3001               	movlw	1
  3012  07A9  02C2               	subwf	sprintf@c^(0+128),f
  3013  07AA  0A42               	incf	sprintf@c^(0+128),w
  3014  07AB  1D03               	btfss	3,2
  3015  07AC  2FAE               	goto	u5471
  3016  07AD  2FAF               	goto	u5470
  3017  07AE                     u5471:	
  3018  07AE  2F07               	goto	l3133
  3019  07AF                     u5470:	
  3020  07AF  2FC1               	goto	l3149
  3021  07B0                     l3143:	
  3022                           
  3023                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1262:     (
      +                          (*sp++ = ('0')));
  3024  07B0  3030               	movlw	48
  3025  07B1  00A5               	movwf	??_sprintf^(0+128)
  3026  07B2  083D               	movf	sprintf@sp^(0+128),w
  3027  07B3  0084               	movwf	4
  3028  07B4  0825               	movf	??_sprintf^(0+128),w
  3029  07B5  1383               	bcf	3,7	;select IRP bank0
  3030  07B6  0080               	movwf	0
  3031  07B7                     l3145:	
  3032  07B7  3001               	movlw	1
  3033  07B8  00A5               	movwf	??_sprintf^(0+128)
  3034  07B9  0825               	movf	??_sprintf^(0+128),w
  3035  07BA  07BD               	addwf	sprintf@sp^(0+128),f
  3036  07BB                     l3147:	
  3037                           
  3038                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1263:     p
      +                          rec--;
  3039  07BB  30FF               	movlw	255
  3040  07BC  07B1               	addwf	sprintf@prec^(0+128),f
  3041  07BD  1803               	skipnc
  3042  07BE  0AB2               	incf	(sprintf@prec+1)^(0+128),f
  3043  07BF  30FF               	movlw	255
  3044  07C0  07B2               	addwf	(sprintf@prec+1)^(0+128),f
  3045  07C1                     l3149:	
  3046                           
  3047                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1261:    wh
      +                          ile(prec) {
  3048  07C1  0831               	movf	sprintf@prec^(0+128),w
  3049  07C2  0432               	iorwf	(sprintf@prec+1)^(0+128),w
  3050  07C3  1D03               	btfss	3,2
  3051  07C4  2FC6               	goto	u5481
  3052  07C5  2FC7               	goto	u5480
  3053  07C6                     u5481:	
  3054  07C6  2FB0               	goto	l3143
  3055  07C7                     u5480:	
  3056  07C7  2FDC               	goto	l3157
  3057  07C8                     l3151:	
  3058                           
  3059                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  3060  07C8  3003               	movlw	3
  3061  07C9  052F               	andwf	sprintf@flag^(0+128),w
  3062  07CA  00A5               	movwf	??_sprintf^(0+128)
  3063  07CB  3000               	movlw	0
  3064  07CC  0530               	andwf	(sprintf@flag+1)^(0+128),w
  3065  07CD  00A6               	movwf	(??_sprintf+1)^(0+128)
  3066  07CE  0825               	movf	??_sprintf^(0+128),w
  3067  07CF  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3068  07D0  1903               	btfsc	3,2
  3069  07D1  2FD3               	goto	u5491
  3070  07D2  2FD4               	goto	u5490
  3071  07D3                     u5491:	
  3072  07D3  2FDC               	goto	l3157
  3073  07D4                     u5490:	
  3074  07D4                     l3153:	
  3075                           
  3076                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  3077  07D4  302D               	movlw	45
  3078  07D5  00A5               	movwf	??_sprintf^(0+128)
  3079  07D6  083D               	movf	sprintf@sp^(0+128),w
  3080  07D7  0084               	movwf	4
  3081  07D8  0825               	movf	??_sprintf^(0+128),w
  3082  07D9  1383               	bcf	3,7	;select IRP bank0
  3083  07DA  0080               	movwf	0
  3084  07DB  2A4E               	goto	l3003
  3085  07DC                     l3157:	
  3086                           
  3087                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  3088  07DC  3001               	movlw	1
  3089  07DD  07A0               	addwf	sprintf@f^(0+128),f
  3090  07DE  30FF               	movlw	-1
  3091  07DF  0720               	addwf	sprintf@f^(0+128),w
  3092  07E0  0084               	movwf	4
  3093  07E1  160A  118A  200A  120A  118A  	fcall	stringdir
  3094  07E6  00A5               	movwf	??_sprintf^(0+128)
  3095  07E7  0825               	movf	??_sprintf^(0+128),w
  3096  07E8  00C2               	movwf	sprintf@c^(0+128)
  3097  07E9  0842               	movf	sprintf@c^(0+128),w
  3098  07EA  1D03               	btfss	3,2
  3099  07EB  2FED               	goto	u5501
  3100  07EC  2FEE               	goto	u5500
  3101  07ED                     u5501:	
  3102  07ED  2A41               	goto	l2999
  3103  07EE                     u5500:	
  3104  07EE                     l3159:	
  3105                           
  3106                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  3107  07EE  083D               	movf	sprintf@sp^(0+128),w
  3108  07EF  0084               	movwf	4
  3109  07F0  1383               	bcf	3,7	;select IRP bank0
  3110  07F1  0180               	clrf	0
  3111  07F2                     l257:	
  3112  07F2  0008               	return
  3113  07F3                     __end_of_sprintf:	
  3114                           
  3115                           	psect	text4
  3116  0940                     __ptext4:	
  3117 ;; *************** function _scale *****************
  3118 ;; Defined at:
  3119 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;  scl             1    wreg     char 
  3122 ;; Auto vars:     Size  Location     Type
  3123 ;;  scl             1   48[BANK0 ] char 
  3124 ;; Return value:  Size  Location     Type
  3125 ;;                  4   30[BANK0 ] char 
  3126 ;; Registers used:
  3127 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3128 ;; Tracked objects:
  3129 ;;		On entry : 0/0
  3130 ;;		On exit  : 0/0
  3131 ;;		Unchanged: 0/0
  3132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3133 ;;      Params:         0       4       0       0       0
  3134 ;;      Locals:         0       5       0       0       0
  3135 ;;      Temps:          0      10       0       0       0
  3136 ;;      Totals:         0      19       0       0       0
  3137 ;;Total ram usage:       19 bytes
  3138 ;; Hardware stack levels used:    1
  3139 ;; Hardware stack levels required when called:    2
  3140 ;; This function calls:
  3141 ;;		___awdiv
  3142 ;;		___awmod
  3143 ;;		___flmul
  3144 ;; This function is called by:
  3145 ;;		_sprintf
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function _scale
  3151  0940                     _scale:	
  3152                           
  3153                           ;incstack = 0
  3154                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3155                           ;scale@scl stored from wreg
  3156  0940  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0941  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0942  00D0               	movwf	scale@scl
  3159  0943                     l2639:	
  3160                           
  3161                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 433: scale(
      +                          signed char scl);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprn
      +                          t.c: 434: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 
      +                          436:  if(scl < 0) {
  3162  0943  1FD0               	btfss	scale@scl,7
  3163  0944  2946               	goto	u4221
  3164  0945  2947               	goto	u4220
  3165  0946                     u4221:	
  3166  0946  2AF4               	goto	l2661
  3167  0947                     u4220:	
  3168  0947                     l2641:	
  3169                           
  3170                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 437:   scl 
      +                          = -scl;
  3171  0947  09D0               	comf	scale@scl,f
  3172  0948  0AD0               	incf	scale@scl,f
  3173  0949                     l2643:	
  3174                           
  3175                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 438:   if(s
      +                          cl>=110)
  3176  0949  0850               	movf	scale@scl,w
  3177  094A  3A80               	xorlw	128
  3178  094B  3E12               	addlw	-238
  3179  094C  1C03               	skipc
  3180  094D  294F               	goto	u4231
  3181  094E  2950               	goto	u4230
  3182  094F                     u4231:	
  3183  094F  2A38               	goto	l2651
  3184  0950                     u4230:	
  3185  0950                     l2645:	
  3186                           
  3187                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3188  0950  300A               	movlw	10
  3189  0951  00F7               	movwf	___awdiv@divisor
  3190  0952  3000               	movlw	0
  3191  0953  00F8               	movwf	___awdiv@divisor+1
  3192  0954  0850               	movf	scale@scl,w
  3193  0955  00F2               	movwf	___awmod@dividend
  3194  0956  01F3               	clrf	___awmod@dividend+1
  3195  0957  1BF2               	btfsc	___awmod@dividend,7
  3196  0958  03F3               	decf	___awmod@dividend+1,f
  3197  0959  3064               	movlw	100
  3198  095A  00F0               	movwf	___awmod@divisor
  3199  095B  3000               	movlw	0
  3200  095C  00F1               	movwf	___awmod@divisor+1
  3201  095D  160A  158A  26D8  120A  158A  	fcall	___awmod
  3202  0962  0871               	movf	?___awmod+1,w
  3203  0963  00FA               	movwf	___awdiv@dividend+1
  3204  0964  0870               	movf	?___awmod,w
  3205  0965  00F9               	movwf	___awdiv@dividend
  3206  0966  160A  158A  2797  120A  158A  	fcall	___awdiv
  3207  096B  0877               	movf	?___awdiv,w
  3208  096C  1283               	bcf	3,5	;RP0=0, select bank0
  3209  096D  1303               	bcf	3,6	;RP1=0, select bank0
  3210  096E  00C2               	movwf	??_scale
  3211  096F  3001               	movlw	1
  3212  0970                     u4245:	
  3213  0970  1003               	clrc
  3214  0971  0DC2               	rlf	??_scale,f
  3215  0972  3EFF               	addlw	-1
  3216  0973  1D03               	skipz
  3217  0974  2970               	goto	u4245
  3218  0975  1003               	clrc
  3219  0976  0D42               	rlf	??_scale,w
  3220  0977  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3221  0978  0084               	movwf	4
  3222  0979  160A  118A  200A  120A  158A  	fcall	stringdir
  3223  097E  00C3               	movwf	??_scale+1
  3224  097F  160A  118A  200A  120A  158A  	fcall	stringdir
  3225  0984  00C4               	movwf	??_scale+2
  3226  0985  160A  118A  200A  120A  158A  	fcall	stringdir
  3227  098A  00C5               	movwf	??_scale+3
  3228  098B  160A  118A  200A  120A  158A  	fcall	stringdir
  3229  0990  00C6               	movwf	??_scale+4
  3230  0991  0846               	movf	??_scale+4,w
  3231  0992  00A7               	movwf	___flmul@b+3
  3232  0993  0845               	movf	??_scale+3,w
  3233  0994  00A6               	movwf	___flmul@b+2
  3234  0995  0844               	movf	??_scale+2,w
  3235  0996  00A5               	movwf	___flmul@b+1
  3236  0997  0843               	movf	??_scale+1,w
  3237  0998  00A4               	movwf	___flmul@b
  3238  0999  3064               	movlw	100
  3239  099A  00F7               	movwf	___awdiv@divisor
  3240  099B  3000               	movlw	0
  3241  099C  00F8               	movwf	___awdiv@divisor+1
  3242  099D  0850               	movf	scale@scl,w
  3243  099E  00F9               	movwf	___awdiv@dividend
  3244  099F  01FA               	clrf	___awdiv@dividend+1
  3245  09A0  1BF9               	btfsc	___awdiv@dividend,7
  3246  09A1  03FA               	decf	___awdiv@dividend+1,f
  3247  09A2  160A  158A  2797  120A  158A  	fcall	___awdiv
  3248  09A7  0877               	movf	?___awdiv,w
  3249  09A8  1283               	bcf	3,5	;RP0=0, select bank0
