

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
      +                          pval.integ *= fval;
  2017  0347  0841               	movf	(sprintf@fval+3)^(0+128),w
  2018  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2020  034A  00A7               	movwf	___flmul@b+3
  2021  034B  1683               	bsf	3,5	;RP0=1, select bank1
  2022  034C  1303               	bcf	3,6	;RP1=0, select bank1
  2023  034D  0840               	movf	(sprintf@fval+2)^(0+128),w
  2024  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2025  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0350  00A6               	movwf	___flmul@b+2
  2027  0351  1683               	bsf	3,5	;RP0=1, select bank1
  2028  0352  1303               	bcf	3,6	;RP1=0, select bank1
  2029  0353  083F               	movf	(sprintf@fval+1)^(0+128),w
  2030  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0356  00A5               	movwf	___flmul@b+1
  2033  0357  1683               	bsf	3,5	;RP0=1, select bank1
  2034  0358  1303               	bcf	3,6	;RP1=0, select bank1
  2035  0359  083E               	movf	sprintf@fval^(0+128),w
  2036  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2037  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2038  035C  00A4               	movwf	___flmul@b
  2039  035D  1683               	bsf	3,5	;RP0=1, select bank1
  2040  035E  1303               	bcf	3,6	;RP1=0, select bank1
  2041  035F  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2042  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0362  00AB               	movwf	___flmul@a+3
  2045  0363  1683               	bsf	3,5	;RP0=1, select bank1
  2046  0364  1303               	bcf	3,6	;RP1=0, select bank1
  2047  0365  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2048  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0368  00AA               	movwf	___flmul@a+2
  2051  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2052  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2053  036B  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2054  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2055  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2056  036E  00A9               	movwf	___flmul@a+1
  2057  036F  1683               	bsf	3,5	;RP0=1, select bank1
  2058  0370  1303               	bcf	3,6	;RP1=0, select bank1
  2059  0371  0839               	movf	sprintf@tmpval^(0+128),w
  2060  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0374  00A8               	movwf	___flmul@a
  2063  0375  120A  158A  249F  120A  118A  	fcall	___flmul
  2064  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2065  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2066  037C  0827               	movf	?___flmul+3,w
  2067  037D  1683               	bsf	3,5	;RP0=1, select bank1
  2068  037E  1303               	bcf	3,6	;RP1=0, select bank1
  2069  037F  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2070  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0382  0826               	movf	?___flmul+2,w
  2073  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2074  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2075  0385  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2076  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0388  0825               	movf	?___flmul+1,w
  2079  0389  1683               	bsf	3,5	;RP0=1, select bank1
  2080  038A  1303               	bcf	3,6	;RP1=0, select bank1
  2081  038B  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2082  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2083  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2084  038E  0824               	movf	?___flmul,w
  2085  038F  1683               	bsf	3,5	;RP0=1, select bank1
  2086  0390  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0391  00B9               	movwf	sprintf@tmpval^(0+128)
  2088  0392                     l3065:	
  2089                           
  2090                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 874:     if
      +                          (tmpval.integ < 1.0)
  2091  0392  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2092  0393  00F3               	movwf	___flge@ff1+3
  2093  0394  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2094  0395  00F2               	movwf	___flge@ff1+2
  2095  0396  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2096  0397  00F1               	movwf	___flge@ff1+1
  2097  0398  0839               	movf	sprintf@tmpval^(0+128),w
  2098  0399  00F0               	movwf	___flge@ff1
  2099  039A  303F               	movlw	63
  2100  039B  00F7               	movwf	___flge@ff2+3
  2101  039C  3080               	movlw	128
  2102  039D  00F6               	movwf	___flge@ff2+2
  2103  039E  3000               	movlw	0
  2104  039F  00F5               	movwf	___flge@ff2+1
  2105  03A0  3000               	movlw	0
  2106  03A1  00F4               	movwf	___flge@ff2
  2107  03A2  160A  118A  20C4  120A  118A  	fcall	___flge
  2108  03A7  1803               	btfsc	3,0
  2109  03A8  2BAA               	goto	u5261
  2110  03A9  2BAB               	goto	u5260
  2111  03AA                     u5261:	
  2112  03AA  2BB4               	goto	l3069
  2113  03AB                     u5260:	
  2114  03AB                     l3067:	
  2115                           
  2116                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 875:      e
      +                          exp--;
  2117  03AB  30FF               	movlw	255
  2118  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2119  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2120  03AE  07B7               	addwf	sprintf@eexp^(0+128),f
  2121  03AF  1803               	skipnc
  2122  03B0  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2123  03B1  30FF               	movlw	255
  2124  03B2  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2125  03B3  2BD7               	goto	l3073
  2126  03B4                     l3069:	
  2127  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2128  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2129  03B6  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2130  03B7  00F3               	movwf	___flge@ff1+3
  2131  03B8  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2132  03B9  00F2               	movwf	___flge@ff1+2
  2133  03BA  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2134  03BB  00F1               	movwf	___flge@ff1+1
  2135  03BC  0839               	movf	sprintf@tmpval^(0+128),w
  2136  03BD  00F0               	movwf	___flge@ff1
  2137  03BE  3041               	movlw	65
  2138  03BF  00F7               	movwf	___flge@ff2+3
  2139  03C0  3020               	movlw	32
  2140  03C1  00F6               	movwf	___flge@ff2+2
  2141  03C2  3000               	movlw	0
  2142  03C3  00F5               	movwf	___flge@ff2+1
  2143  03C4  3000               	movlw	0
  2144  03C5  00F4               	movwf	___flge@ff2
  2145  03C6  160A  118A  20C4  120A  118A  	fcall	___flge
  2146  03CB  1C03               	btfss	3,0
  2147  03CC  2BCE               	goto	u5271
  2148  03CD  2BCF               	goto	u5270
  2149  03CE                     u5271:	
  2150  03CE  2BD7               	goto	l3073
  2151  03CF                     u5270:	
  2152  03CF                     l3071:	
  2153                           
  2154                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 877:      e
      +                          exp++;
  2155  03CF  3001               	movlw	1
  2156  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  2157  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  2158  03D2  07B7               	addwf	sprintf@eexp^(0+128),f
  2159  03D3  1803               	skipnc
  2160  03D4  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2161  03D5  3000               	movlw	0
  2162  03D6  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2163  03D7                     l3073:	
  2164  03D7                     l3075:	
  2165                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1138:      
      +                          if(prec <= 12)
  2166                           
  2167                           
  2168                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1139:      
      +                           fval += fround((unsigned int)prec);
  2169  03D7  3006               	movlw	6
  2170  03D8  120A  118A  202E  120A  118A  	fcall	_fround
  2171  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2172  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2173  03DF  0841               	movf	?_fround+3,w
  2174  03E0  00D5               	movwf	___fladd@b+3
  2175  03E1  0840               	movf	?_fround+2,w
  2176  03E2  00D4               	movwf	___fladd@b+2
  2177  03E3  083F               	movf	?_fround+1,w
  2178  03E4  00D3               	movwf	___fladd@b+1
  2179  03E5  083E               	movf	?_fround,w
  2180  03E6  00D2               	movwf	___fladd@b
  2181  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  2182  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  2183  03E9  0841               	movf	(sprintf@fval+3)^(0+128),w
  2184  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2185  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2186  03EC  00D9               	movwf	___fladd@a+3
  2187  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  2188  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  2189  03EF  0840               	movf	(sprintf@fval+2)^(0+128),w
  2190  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2191  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2192  03F2  00D8               	movwf	___fladd@a+2
  2193  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2194  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2195  03F5  083F               	movf	(sprintf@fval+1)^(0+128),w
  2196  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2197  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2198  03F8  00D7               	movwf	___fladd@a+1
  2199  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  2200  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  2201  03FB  083E               	movf	sprintf@fval^(0+128),w
  2202  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2203  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2204  03FE  00D6               	movwf	___fladd@a
  2205  03FF  160A  118A  2578  120A  118A  	fcall	___fladd
  2206  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0406  0855               	movf	?___fladd+3,w
  2209  0407  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0408  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0409  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2212  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2213  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2214  040C  0854               	movf	?___fladd+2,w
  2215  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2216  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2217  040F  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2218  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0412  0853               	movf	?___fladd+1,w
  2221  0413  1683               	bsf	3,5	;RP0=1, select bank1
  2222  0414  1303               	bcf	3,6	;RP1=0, select bank1
  2223  0415  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2224  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0418  0852               	movf	?___fladd,w
  2227  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2228  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2229  041B  00BE               	movwf	sprintf@fval^(0+128)
  2230  041C                     l3077:	
  2231                           
  2232                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1142:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2233  041C  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2234  041D  3A80               	xorlw	128
  2235  041E  00FF               	movwf	btemp+1
  2236  041F  3080               	movlw	128
  2237  0420  027F               	subwf	btemp+1,w
  2238  0421  1D03               	skipz
  2239  0422  2C25               	goto	u5285
  2240  0423  300A               	movlw	10
  2241  0424  0237               	subwf	sprintf@eexp^(0+128),w
  2242  0425                     u5285:	
  2243  0425  1803               	skipnc
  2244  0426  2C28               	goto	u5281
  2245  0427  2C29               	goto	u5280
  2246  0428                     u5281:	
  2247  0428  2C7A               	goto	l3085
  2248  0429                     u5280:	
  2249  0429                     l3079:	
  2250  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2251  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2252  042B  0841               	movf	(sprintf@fval+3)^(0+128),w
  2253  042C  00F3               	movwf	___fleq@ff1+3
  2254  042D  0840               	movf	(sprintf@fval+2)^(0+128),w
  2255  042E  00F2               	movwf	___fleq@ff1+2
  2256  042F  083F               	movf	(sprintf@fval+1)^(0+128),w
  2257  0430  00F1               	movwf	___fleq@ff1+1
  2258  0431  083E               	movf	sprintf@fval^(0+128),w
  2259  0432  00F0               	movwf	___fleq@ff1
  2260  0433  3000               	movlw	0
  2261  0434  00F7               	movwf	___fleq@ff2+3
  2262  0435  3000               	movlw	0
  2263  0436  00F6               	movwf	___fleq@ff2+2
  2264  0437  3000               	movlw	0
  2265  0438  00F5               	movwf	___fleq@ff2+1
  2266  0439  3000               	movlw	0
  2267  043A  00F4               	movwf	___fleq@ff2
  2268  043B  160A  158A  25C1  120A  118A  	fcall	___fleq
  2269  0440  1803               	btfsc	3,0
  2270  0441  2C43               	goto	u5291
  2271  0442  2C44               	goto	u5290
  2272  0443                     u5291:	
  2273  0443  2CEC               	goto	l3099
  2274  0444                     u5290:	
  2275  0444                     l3081:	
  2276  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2277  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2278  0446  0841               	movf	(sprintf@fval+3)^(0+128),w
  2279  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0449  00D4               	movwf	___fltol@f1+3
  2282  044A  1683               	bsf	3,5	;RP0=1, select bank1
  2283  044B  1303               	bcf	3,6	;RP1=0, select bank1
  2284  044C  0840               	movf	(sprintf@fval+2)^(0+128),w
  2285  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2286  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2287  044F  00D3               	movwf	___fltol@f1+2
  2288  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2289  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2290  0452  083F               	movf	(sprintf@fval+1)^(0+128),w
  2291  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0455  00D2               	movwf	___fltol@f1+1
  2294  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0458  083E               	movf	sprintf@fval^(0+128),w
  2297  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2298  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2299  045B  00D1               	movwf	___fltol@f1
  2300  045C  160A  158A  2784  120A  118A  	fcall	___fltol
  2301  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0463  0854               	movf	?___fltol+3,w
  2304  0464  0453               	iorwf	?___fltol+2,w
  2305  0465  0452               	iorwf	?___fltol+1,w
  2306  0466  0451               	iorwf	?___fltol,w
  2307  0467  1D03               	skipz
  2308  0468  2C6A               	goto	u5301
  2309  0469  2C6B               	goto	u5300
  2310  046A                     u5301:	
  2311  046A  2CEC               	goto	l3099
  2312  046B                     u5300:	
  2313  046B                     l3083:	
  2314  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2315  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2316  046D  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2317  046E  3A80               	xorlw	128
  2318  046F  00FF               	movwf	btemp+1
  2319  0470  3080               	movlw	128
  2320  0471  027F               	subwf	btemp+1,w
  2321  0472  1D03               	skipz
  2322  0473  2C76               	goto	u5315
  2323  0474  3002               	movlw	2
  2324  0475  0237               	subwf	sprintf@eexp^(0+128),w
  2325  0476                     u5315:	
  2326  0476  1C03               	skipc
  2327  0477  2C79               	goto	u5311
  2328  0478  2C7A               	goto	u5310
  2329  0479                     u5311:	
  2330  0479  2CEC               	goto	l3099
  2331  047A                     u5310:	
  2332  047A                     l3085:	
  2333                           
  2334                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
  2335  047A  1683               	bsf	3,5	;RP0=1, select bank1
  2336  047B  1303               	bcf	3,6	;RP1=0, select bank1
  2337  047C  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2338  047D  00F3               	movwf	___flge@ff1+3
  2339  047E  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2340  047F  00F2               	movwf	___flge@ff1+2
  2341  0480  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2342  0481  00F1               	movwf	___flge@ff1+1
  2343  0482  0839               	movf	sprintf@tmpval^(0+128),w
  2344  0483  00F0               	movwf	___flge@ff1
  2345  0484  3040               	movlw	64
  2346  0485  00F7               	movwf	___flge@ff2+3
  2347  0486  3089               	movlw	137
  2348  0487  00F6               	movwf	___flge@ff2+2
  2349  0488  3070               	movlw	112
  2350  0489  00F5               	movwf	___flge@ff2+1
  2351  048A  305F               	movlw	95
  2352  048B  00F4               	movwf	___flge@ff2
  2353  048C  160A  118A  20C4  120A  118A  	fcall	___flge
  2354  0491  1803               	btfsc	3,0
  2355  0492  2C94               	goto	u5321
  2356  0493  2C95               	goto	u5320
  2357  0494                     u5321:	
  2358  0494  2C9E               	goto	l3089
  2359  0495                     u5320:	
  2360  0495                     l3087:	
  2361                           
  2362                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2363  0495  30F7               	movlw	247
  2364  0496  1683               	bsf	3,5	;RP0=1, select bank1
  2365  0497  1303               	bcf	3,6	;RP1=0, select bank1
  2366  0498  07B7               	addwf	sprintf@eexp^(0+128),f
  2367  0499  1803               	skipnc
  2368  049A  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2369  049B  30FF               	movlw	255
  2370  049C  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2371                           
  2372                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
  2373  049D  2CA6               	goto	l3091
  2374  049E                     l3089:	
  2375                           
  2376                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2377  049E  30F8               	movlw	248
  2378  049F  1683               	bsf	3,5	;RP0=1, select bank1
  2379  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  2380  04A1  07B7               	addwf	sprintf@eexp^(0+128),f
  2381  04A2  1803               	skipnc
  2382  04A3  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2383  04A4  30FF               	movlw	255
  2384  04A5  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2385  04A6                     l3091:	
  2386                           
  2387                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2388  04A6  0837               	movf	sprintf@eexp^(0+128),w
  2389  04A7  120A  158A  2140  120A  118A  	fcall	_scale
  2390  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2391  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2392  04AE  0841               	movf	?_scale+3,w
  2393  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2394  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2395  04B1  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2396  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2397  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2398  04B4  0840               	movf	?_scale+2,w
  2399  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2400  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2401  04B7  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2402  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2403  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2404  04BA  083F               	movf	?_scale+1,w
  2405  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2406  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2407  04BD  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2408  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2409  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2410  04C0  083E               	movf	?_scale,w
  2411  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2412  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2413  04C3  00B9               	movwf	sprintf@tmpval^(0+128)
  2414  04C4                     l3093:	
  2415  04C4  0841               	movf	(sprintf@fval+3)^(0+128),w
  2416  04C5  00F3               	movwf	__div_to_l_@f1+3
  2417  04C6  0840               	movf	(sprintf@fval+2)^(0+128),w
  2418  04C7  00F2               	movwf	__div_to_l_@f1+2
  2419  04C8  083F               	movf	(sprintf@fval+1)^(0+128),w
  2420  04C9  00F1               	movwf	__div_to_l_@f1+1
  2421  04CA  083E               	movf	sprintf@fval^(0+128),w
  2422  04CB  00F0               	movwf	__div_to_l_@f1
  2423  04CC  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2424  04CD  00F7               	movwf	__div_to_l_@f2+3
  2425  04CE  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2426  04CF  00F6               	movwf	__div_to_l_@f2+2
  2427  04D0  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2428  04D1  00F5               	movwf	__div_to_l_@f2+1
  2429  04D2  0839               	movf	sprintf@tmpval^(0+128),w
  2430  04D3  00F4               	movwf	__div_to_l_@f2
  2431  04D4  160A  118A  22DD  120A  118A  	fcall	__div_to_l_
  2432  04D9  0873               	movf	?__div_to_l_+3,w
  2433  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2434  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2435  04DC  00B6               	movwf	(sprintf@val+3)^(0+128)
  2436  04DD  0872               	movf	?__div_to_l_+2,w
  2437  04DE  00B5               	movwf	(sprintf@val+2)^(0+128)
  2438  04DF  0871               	movf	?__div_to_l_+1,w
  2439  04E0  00B4               	movwf	(sprintf@val+1)^(0+128)
  2440  04E1  0870               	movf	?__div_to_l_,w
  2441  04E2  00B3               	movwf	sprintf@val^(0+128)
  2442  04E3                     l3097:	
  2443                           
  2444                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1155:      
      +                          fval = 0.0;
  2445  04E3  3000               	movlw	0
  2446  04E4  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2447  04E5  3000               	movlw	0
  2448  04E6  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2449  04E7  3000               	movlw	0
  2450  04E8  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2451  04E9  3000               	movlw	0
  2452  04EA  00BE               	movwf	sprintf@fval^(0+128)
  2453                           
  2454                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1156:     }
      +                           else {
  2455  04EB  2D70               	goto	l3105
  2456  04EC                     l3099:	
  2457                           
  2458                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1157:      
      +                          val = (unsigned long)fval;
  2459  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2460  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2461  04EE  0841               	movf	(sprintf@fval+3)^(0+128),w
  2462  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2463  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2464  04F1  00D4               	movwf	___fltol@f1+3
