

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 19:46:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   707 ;; This function calls:
   708 ;;		_Lcd_SetBit
   709 ;; This function is called by:
   710 ;;		_Lcd_Clear
   711 ;;		_Lcd_Start
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _Lcd_Cmd
   717  028C                     _Lcd_Cmd:	
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   721                           ;Lcd_Cmd@a stored from wreg
   722  028C  1283               	bcf	3,5	;RP0=0, select bank0
   723  028D  1303               	bcf	3,6	;RP1=0, select bank0
   724  028E  00A7               	movwf	Lcd_Cmd@a
   725  028F                     l931:	
   726                           
   727                           ;./LCD_driver.c: 35: void Lcd_Cmd(char a);./LCD_driver.c: 36: {;./LCD_driver.c: 37:     
      +                          RD2 = 0;
   728  028F  1108               	bcf	8,2	;volatile
   729  0290                     l933:	
   730                           
   731                           ;./LCD_driver.c: 38:     Lcd_SetBit(a);
   732  0290  0827               	movf	Lcd_Cmd@a,w
   733  0291  120A  118A  224F  120A  118A  	fcall	_Lcd_SetBit
   734  0296                     l935:	
   735                           
   736                           ;./LCD_driver.c: 39:     RD3 = 1;
   737  0296  1283               	bcf	3,5	;RP0=0, select bank0
   738  0297  1303               	bcf	3,6	;RP1=0, select bank0
   739  0298  1588               	bsf	8,3	;volatile
   740  0299                     l937:	
   741                           
   742                           ;./LCD_driver.c: 40:     _delay((unsigned long)((2)*(80000000/4000.0)));
   743  0299  3034               	movlw	52
   744  029A  1283               	bcf	3,5	;RP0=0, select bank0
   745  029B  1303               	bcf	3,6	;RP1=0, select bank0
   746  029C  00A6               	movwf	??_Lcd_Cmd+1
   747  029D  30F1               	movlw	241
   748  029E  00A5               	movwf	??_Lcd_Cmd
   749  029F                     u477:	
   750  029F  0BA5               	decfsz	??_Lcd_Cmd,f
   751  02A0  2A9F               	goto	u477
   752  02A1  0BA6               	decfsz	??_Lcd_Cmd+1,f
   753  02A2  2A9F               	goto	u477
   754  02A3                     l939:	
   755                           
   756                           ;./LCD_driver.c: 41:     RD3 = 0;
   757  02A3  1283               	bcf	3,5	;RP0=0, select bank0
   758  02A4  1303               	bcf	3,6	;RP1=0, select bank0
   759  02A5  1188               	bcf	8,3	;volatile
   760  02A6                     l46:	
   761  02A6  0008               	return
   762  02A7                     __end_of_Lcd_Cmd:	
   763                           
   764                           	psect	text4
   765  024F                     __ptext4:	
   766 ;; *************** function _Lcd_SetBit *****************
   767 ;; Defined at:
   768 ;;		line 12 in file "./LCD_driver.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  data_bit        1    wreg     unsigned char 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  data_bit        1    4[BANK0 ] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       1       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       1       0       0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    5
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_Lcd_Cmd
   793 ;;		_Lcd_Start
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _Lcd_SetBit
   799  024F                     _Lcd_SetBit:	
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _Lcd_SetBit: [wreg]
   803                           ;Lcd_SetBit@data_bit stored from wreg
   804  024F  1283               	bcf	3,5	;RP0=0, select bank0
   805  0250  1303               	bcf	3,6	;RP1=0, select bank0
   806  0251  00A4               	movwf	Lcd_SetBit@data_bit
   807  0252                     l895:	
   808                           
   809                           ;./LCD_driver.c: 12: void Lcd_SetBit(char data_bit);./LCD_driver.c: 13: {;./LCD_driver.c
      +                          : 14:     if(data_bit & 1)
   810  0252  1C24               	btfss	Lcd_SetBit@data_bit,0
   811  0253  2A55               	goto	u281
   812  0254  2A56               	goto	u280
   813  0255                     u281:	
   814  0255  2A58               	goto	l35
   815  0256                     u280:	
   816  0256                     l897:	
   817                           
   818                           ;./LCD_driver.c: 15:         RD4 = 1;
   819  0256  1608               	bsf	8,4	;volatile
   820  0257  2A59               	goto	l36
   821  0258                     l35:	
   822                           ;./LCD_driver.c: 16:     else
   823                           
   824                           
   825                           ;./LCD_driver.c: 17:         RD4 = 0;
   826  0258  1208               	bcf	8,4	;volatile
   827  0259                     l36:	
   828                           
   829                           ;./LCD_driver.c: 19:     if(data_bit & 2)
   830  0259  1CA4               	btfss	Lcd_SetBit@data_bit,1
   831  025A  2A5C               	goto	u291
   832  025B  2A5D               	goto	u290
   833  025C                     u291:	
   834  025C  2A5F               	goto	l37
   835  025D                     u290:	
   836  025D                     l899:	
   837                           
   838                           ;./LCD_driver.c: 20:         RD5 = 1;
   839  025D  1688               	bsf	8,5	;volatile
   840  025E  2A60               	goto	l38
   841  025F                     l37:	
   842                           ;./LCD_driver.c: 21:     else
   843                           
   844                           
   845                           ;./LCD_driver.c: 22:         RD5 = 0;
   846  025F  1288               	bcf	8,5	;volatile
   847  0260                     l38:	
   848                           
   849                           ;./LCD_driver.c: 24:     if(data_bit & 4)
   850  0260  1D24               	btfss	Lcd_SetBit@data_bit,2
   851  0261  2A63               	goto	u301
   852  0262  2A64               	goto	u300
   853  0263                     u301:	
   854  0263  2A66               	goto	l39
   855  0264                     u300:	
   856  0264                     l901:	
   857                           
   858                           ;./LCD_driver.c: 25:         RD6 = 1;
   859  0264  1708               	bsf	8,6	;volatile
   860  0265  2A67               	goto	l40
   861  0266                     l39:	
   862                           ;./LCD_driver.c: 26:     else
   863                           
   864                           
   865                           ;./LCD_driver.c: 27:         RD6 = 0;
   866  0266  1308               	bcf	8,6	;volatile
   867  0267                     l40:	
   868                           
   869                           ;./LCD_driver.c: 29:     if(data_bit & 8)
   870  0267  1DA4               	btfss	Lcd_SetBit@data_bit,3
   871  0268  2A6A               	goto	u311
   872  0269  2A6B               	goto	u310
   873  026A                     u311:	
   874  026A  2A6D               	goto	l41
   875  026B                     u310:	
   876  026B                     l903:	
   877                           
   878                           ;./LCD_driver.c: 30:         RD7 = 1;
   879  026B  1788               	bsf	8,7	;volatile
   880  026C  2A6E               	goto	l43
   881  026D                     l41:	
   882                           ;./LCD_driver.c: 31:     else
   883                           
   884                           
   885                           ;./LCD_driver.c: 32:         RD7 = 0;
   886  026D  1388               	bcf	8,7	;volatile
   887  026E                     l43:	
   888  026E  0008               	return
   889  026F                     __end_of_Lcd_SetBit:	
   890                           
   891                           	psect	text5
   892  02C1                     __ptext5:	
   893 ;; *************** function _MyISR *****************
   894 ;; Defined at:
   895 ;;		line 63 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       4       0       0       0
   912 ;;      Totals:         0       4       0       0       0
   913 ;;Total ram usage:        4 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    4
   916 ;; This function calls:
   917 ;;		___seek_press_key
   918 ;; This function is called by:
   919 ;;		Interrupt level 1
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _MyISR
   925  02C1                     _MyISR:	
   926  02C1                     i1l1073:	
   927                           
   928                           ;main.c: 65:     if(INTCONbits.RBIF == 1 ){
   929  02C1  1C0B               	btfss	11,0	;volatile
   930  02C2  2AC4               	goto	u46_21
   931  02C3  2AC5               	goto	u46_20
   932  02C4                     u46_21:	
   933  02C4  2ACA               	goto	i1l1077
   934  02C5                     u46_20:	
   935  02C5                     i1l1075:	
   936                           
   937                           ;main.c: 66:         __seek_press_key();
   938  02C5  120A  118A  2019  120A  118A  	fcall	___seek_press_key
   939  02CA                     i1l1077:	
   940                           
   941                           ;main.c: 69:     INTCONbits.RBIF = 0;
   942  02CA  100B               	bcf	11,0	;volatile
   943  02CB                     i1l81:	
   944  02CB  1283               	bcf	3,5	;RP0=0, select bank0
   945  02CC  1303               	bcf	3,6	;RP1=0, select bank0
   946  02CD  0823               	movf	??_MyISR+3,w
   947  02CE  00FF               	movwf	btemp+1
   948  02CF  0822               	movf	??_MyISR+2,w
   949  02D0  008A               	movwf	10
   950  02D1  0821               	movf	??_MyISR+1,w
   951  02D2  0084               	movwf	4
   952  02D3  0E20               	swapf	??_MyISR^0,w
   953  02D4  0083               	movwf	3
   954  02D5  0EFE               	swapf	btemp,f
   955  02D6  0E7E               	swapf	btemp,w
   956  02D7  0009               	retfie
   957  02D8                     __end_of_MyISR:	
   958                           
   959                           	psect	intentry
   960  0004                     __pintentry:	
   961                           ;incstack = 0
   962                           ; Regs used in _MyISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   963                           
   964  0004                     interrupt_function:	
   965  007E                     saved_w	set	btemp
   966  0004  00FE               	movwf	btemp
   967  0005  0E03               	swapf	3,w
   968  0006  1283               	bcf	3,5	;RP0=0, select bank0
   969  0007  1303               	bcf	3,6	;RP1=0, select bank0
   970  0008  00A0               	movwf	??_MyISR
   971  0009  0804               	movf	4,w
   972  000A  00A1               	movwf	??_MyISR+1
   973  000B  080A               	movf	10,w
   974  000C  00A2               	movwf	??_MyISR+2
   975  000D  087F               	movf	btemp+1,w
   976  000E  00A3               	movwf	??_MyISR+3
   977  000F  120A  118A  2AC1   	ljmp	_MyISR
   978                           
   979                           	psect	text6
   980  0019                     __ptext6:	
   981 ;; *************** function ___seek_press_key *****************
   982 ;; Defined at:
   983 ;;		line 73 in file "main.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          3       0       0       0       0
  1000 ;;      Totals:         3       0       0       0       0
  1001 ;;Total ram usage:        3 bytes
  1002 ;; Hardware stack levels used:    1
  1003 ;; Hardware stack levels required when called:    3
  1004 ;; This function calls:
  1005 ;;		_Lcd_Print_String
  1006 ;;		_Lcd_Set_Cursor
  1007 ;;		i1_Lcd_Clear
  1008 ;; This function is called by:
  1009 ;;		_MyISR
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function ___seek_press_key
  1015  0019                     ___seek_press_key:	
  1016  0019                     i1l975:	
  1017                           ;incstack = 0
  1018                           ; Regs used in ___seek_press_key: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1019                           
  1020                           
  1021                           ;main.c: 76:         if(PORTBbits.RB6 == 1){
  1022  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1023  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1024  001B  1F06               	btfss	6,6	;volatile
  1025  001C  281E               	goto	u38_21
  1026  001D  281F               	goto	u38_20
  1027  001E                     u38_21:	
  1028  001E  28A0               	goto	i1l84
  1029  001F                     u38_20:	
  1030  001F                     i1l977:	
  1031                           
  1032                           ;main.c: 79:             TRISB = 0xFE;
  1033  001F  30FE               	movlw	254
  1034  0020  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0021  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0022  0086               	movwf	6	;volatile
  1037                           
  1038                           ;main.c: 80:             PORTB = 0x01;
  1039  0023  3001               	movlw	1
  1040  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0026  0086               	movwf	6	;volatile
  1043  0027                     i1l979:	
  1044                           
  1045                           ;main.c: 81:             if(PORTBbits.RB6 == 1 ){
  1046  0027  1F06               	btfss	6,6	;volatile
  1047  0028  282A               	goto	u39_21
  1048  0029  282B               	goto	u39_20
  1049  002A                     u39_21:	
  1050  002A  284C               	goto	i1l987
  1051  002B                     u39_20:	
  1052  002B                     i1l981:	
  1053                           
  1054                           ;main.c: 82:                     Lcd_Clear();
  1055  002B  120A  118A  22E5  120A  118A  	fcall	i1_Lcd_Clear
  1056                           
  1057                           ;main.c: 83:                     Lcd_Set_Cursor(1,1);
  1058  0030  01F4               	clrf	Lcd_Set_Cursor@column
  1059  0031  0AF4               	incf	Lcd_Set_Cursor@column,f
  1060  0032  3001               	movlw	1
  1061  0033  120A  118A  2121  120A  118A  	fcall	_Lcd_Set_Cursor
  1062  0038                     i1l983:	
  1063                           
  1064                           ;main.c: 84:                     Lcd_Print_String("9");
  1065  0038  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1066  0039  120A  118A  2208  120A  118A  	fcall	_Lcd_Print_String
  1067  003E                     i1l985:	
  1068                           
  1069                           ;main.c: 85:                     _delay((unsigned long)((10)*(80000000/4000.0)));
  1070  003E  3002               	movlw	2
  1071  003F  00FD               	movwf	??___seek_press_key+2
  1072  0040  3004               	movlw	4
  1073  0041  00FC               	movwf	??___seek_press_key+1
  1074  0042  30BA               	movlw	186
  1075  0043  00FB               	movwf	??___seek_press_key
  1076  0044                     u48_27:	
  1077  0044  0BFB               	decfsz	??___seek_press_key,f
  1078  0045  2844               	goto	u48_27
  1079  0046  0BFC               	decfsz	??___seek_press_key+1,f
  1080  0047  2844               	goto	u48_27
  1081  0048  0BFD               	decfsz	??___seek_press_key+2,f
  1082  0049  2844               	goto	u48_27
  1083  004A  0000               	nop
  1084                           
  1085                           ;main.c: 86:             }
  1086  004B  2918               	goto	i1l1049
  1087  004C                     i1l987:	
  1088                           
  1089                           ;main.c: 89:                 TRISB = 0xFD;
  1090  004C  30FD               	movlw	253
  1091  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1092  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1093  004F  0086               	movwf	6	;volatile
  1094                           
  1095                           ;main.c: 90:                 PORTB = 0x02;
  1096  0050  3002               	movlw	2
  1097  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0053  0086               	movwf	6	;volatile
  1100  0054                     i1l989:	
  1101                           
  1102                           ;main.c: 91:                 if(PORTBbits.RB6 == 1 ){
  1103  0054  1F06               	btfss	6,6	;volatile
  1104  0055  2857               	goto	u40_21
  1105  0056  2858               	goto	u40_20
  1106  0057                     u40_21:	
  1107  0057  286C               	goto	i1l997
  1108  0058                     u40_20:	
  1109  0058                     i1l991:	
  1110                           
  1111                           ;main.c: 92:                         Lcd_Clear();
  1112  0058  120A  118A  22E5  120A  118A  	fcall	i1_Lcd_Clear
  1113                           
  1114                           ;main.c: 93:                         Lcd_Set_Cursor(1,1);
  1115  005D  01F4               	clrf	Lcd_Set_Cursor@column
  1116  005E  0AF4               	incf	Lcd_Set_Cursor@column,f
  1117  005F  3001               	movlw	1
  1118  0060  120A  118A  2121  120A  118A  	fcall	_Lcd_Set_Cursor
  1119  0065                     i1l993:	
  1120                           
  1121                           ;main.c: 94:                         Lcd_Print_String("10");
  1122  0065  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1123  0066  120A  118A  2208  120A  118A  	fcall	_Lcd_Print_String
  1124  006B  283E               	goto	i1l985
  1125  006C                     i1l997:	
  1126                           
  1127                           ;main.c: 99:                     TRISB = 0xFB;
  1128  006C  30FB               	movlw	251
  1129  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1130  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1131  006F  0086               	movwf	6	;volatile
  1132                           
  1133                           ;main.c: 100:                     PORTB = 0x04;
  1134  0070  3004               	movlw	4
  1135  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0073  0086               	movwf	6	;volatile
  1138  0074                     i1l999:	
  1139                           
  1140                           ;main.c: 101:                     if(PORTBbits.RB6 == 1 ){
  1141  0074  1F06               	btfss	6,6	;volatile
  1142  0075  2877               	goto	u41_21
  1143  0076  2878               	goto	u41_20
  1144  0077                     u41_21:	
  1145  0077  288C               	goto	i1l1007
  1146  0078                     u41_20:	
  1147  0078                     i1l1001:	
  1148                           
  1149                           ;main.c: 102:                             Lcd_Clear();
  1150  0078  120A  118A  22E5  120A  118A  	fcall	i1_Lcd_Clear
  1151                           
  1152                           ;main.c: 103:                             Lcd_Set_Cursor(1,1);
  1153  007D  01F4               	clrf	Lcd_Set_Cursor@column
  1154  007E  0AF4               	incf	Lcd_Set_Cursor@column,f
  1155  007F  3001               	movlw	1
  1156  0080  120A  118A  2121  120A  118A  	fcall	_Lcd_Set_Cursor
  1157  0085                     i1l1003:	
  1158                           
  1159                           ;main.c: 104:                             Lcd_Print_String("11");
  1160  0085  3004               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1161  0086  120A  118A  2208  120A  118A  	fcall	_Lcd_Print_String
  1162  008B  283E               	goto	i1l985
  1163  008C                     i1l1007:	
  1164                           
  1165                           ;main.c: 108:                             Lcd_Clear();
  1166  008C  120A  118A  22E5  120A  118A  	fcall	i1_Lcd_Clear
  1167                           
  1168                           ;main.c: 109:                             Lcd_Set_Cursor(1,1);
  1169  0091  01F4               	clrf	Lcd_Set_Cursor@column
  1170  0092  0AF4               	incf	Lcd_Set_Cursor@column,f
  1171  0093  3001               	movlw	1
  1172  0094  120A  118A  2121  120A  118A  	fcall	_Lcd_Set_Cursor
  1173  0099                     i1l1009:	
  1174                           
  1175                           ;main.c: 110:                             Lcd_Print_String("12");
  1176  0099  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1177  009A  120A  118A  2208  120A  118A  	fcall	_Lcd_Print_String
  1178  009F  283E               	goto	i1l985
  1179  00A0                     i1l84:	
  1180                           ;main.c: 117:         else if (PORTBbits.RB7 == 1){
  1181                           
  1182  00A0  1F86               	btfss	6,7	;volatile
  1183  00A1  28A3               	goto	u42_21
  1184  00A2  28A4               	goto	u42_20
  1185  00A3                     u42_21:	
  1186  00A3  2918               	goto	i1l1049
  1187  00A4                     u42_20:	
  1188  00A4                     i1l1013:	
  1189                           
  1190                           ;main.c: 120:             TRISB = 0xFE;
  1191  00A4  30FE               	movlw	254
  1192  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1193  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1194  00A7  0086               	movwf	6	;volatile
  1195                           
  1196                           ;main.c: 121:             PORTB = 0x01;
  1197  00A8  3001               	movlw	1
  1198  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1199  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1200  00AB  0086               	movwf	6	;volatile
  1201  00AC                     i1l1015:	
  1202                           
  1203                           ;main.c: 122:             if(PORTBbits.RB7 == 1 ){
  1204  00AC  1F86               	btfss	6,7	;volatile
  1205  00AD  28AF               	goto	u43_21
  1206  00AE  28B0               	goto	u43_20
  1207  00AF                     u43_21:	
  1208  00AF  28C4               	goto	i1l1023
  1209  00B0                     u43_20:	
  1210  00B0                     i1l1017:	
  1211                           
  1212                           ;main.c: 123:                     Lcd_Clear();
  1213  00B0  120A  118A  22E5  120A  118A  	fcall	i1_Lcd_Clear
  1214                           
  1215                           ;main.c: 124:                     Lcd_Set_Cursor(1,1);
  1216  00B5  01F4               	clrf	Lcd_Set_Cursor@column
  1217  00B6  0AF4               	incf	Lcd_Set_Cursor@column,f
  1218  00B7  3001               	movlw	1
  1219  00B8  120A  118A  2121  120A  118A  	fcall	_Lcd_Set_Cursor
  1220  00BD                     i1l1019:	
  1221                           
  1222                           ;main.c: 125:                     Lcd_Print_String("13");
  1223  00BD  300A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1224  00BE  120A  118A  2208  120A  118A  	fcall	_Lcd_Print_String
  1225  00C3  283E               	goto	i1l985
  1226  00C4                     i1l1023:	
  1227                           
  1228                           ;main.c: 130:                 TRISB = 0xFD;
  1229  00C4  30FD               	movlw	253
  1230  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1231  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1232  00C7  0086               	movwf	6	;volatile
  1233                           
  1234                           ;main.c: 131:                 PORTB = 0x02;
  1235  00C8  3002               	movlw	2
  1236  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1237  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1238  00CB  0086               	movwf	6	;volatile
  1239  00CC                     i1l1025:	
  1240                           
  1241                           ;main.c: 132:                 if(PORTBbits.RB7 == 1 ){
  1242  00CC  1F86               	btfss	6,7	;volatile
  1243  00CD  28CF               	goto	u44_21
  1244  00CE  28D0               	goto	u44_20
  1245  00CF                     u44_21:	
  1246  00CF  28E4               	goto	i1l1033
  1247  00D0                     u44_20:	
  1248  00D0                     i1l1027:	
  1249                           
  1250                           ;main.c: 133:                         Lcd_Clear();
  1251  00D0  120A  118A  22E5  120A  118A  	fcall	i1_Lcd_Clear
  1252                           
  1253                           ;main.c: 134:                         Lcd_Set_Cursor(1,1);
  1254  00D5  01F4               	clrf	Lcd_Set_Cursor@column
  1255  00D6  0AF4               	incf	Lcd_Set_Cursor@column,f
  1256  00D7  3001               	movlw	1
  1257  00D8  120A  118A  2121  120A  118A  	fcall	_Lcd_Set_Cursor
  1258  00DD                     i1l1029:	
  1259                           
  1260                           ;main.c: 135:                         Lcd_Print_String("14");
  1261  00DD  300D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1262  00DE  120A  118A  2208  120A  118A  	fcall	_Lcd_Print_String
  1263  00E3  283E               	goto	i1l985
  1264  00E4                     i1l1033:	
  1265                           
  1266                           ;main.c: 140:                     TRISB = 0xFB;
  1267  00E4  30FB               	movlw	251
  1268  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1269  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1270  00E7  0086               	movwf	6	;volatile
  1271                           
  1272                           ;main.c: 141:                     PORTB = 0x04;
  1273  00E8  3004               	movlw	4
  1274  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1275  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1276  00EB  0086               	movwf	6	;volatile
  1277  00EC                     i1l1035:	
  1278                           
  1279                           ;main.c: 142:                     if(PORTBbits.RB7 == 1 ){
  1280  00EC  1F86               	btfss	6,7	;volatile
  1281  00ED  28EF               	goto	u45_21
  1282  00EE  28F0               	goto	u45_20
  1283  00EF                     u45_21:	
  1284  00EF  2904               	goto	i1l1043
  1285  00F0                     u45_20:	
  1286  00F0                     i1l1037:	
  1287                           
  1288                           ;main.c: 143:                             Lcd_Clear();
  1289  00F0  120A  118A  22E5  120A  118A  	fcall	i1_Lcd_Clear
  1290                           
  1291                           ;main.c: 144:                             Lcd_Set_Cursor(1,1);
  1292  00F5  01F4               	clrf	Lcd_Set_Cursor@column
  1293  00F6  0AF4               	incf	Lcd_Set_Cursor@column,f
  1294  00F7  3001               	movlw	1
  1295  00F8  120A  118A  2121  120A  118A  	fcall	_Lcd_Set_Cursor
  1296  00FD                     i1l1039:	
  1297                           
  1298                           ;main.c: 145:                             Lcd_Print_String("15");
  1299  00FD  3010               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
